folders,41162
linear feet,2498
items,2120
negatives,2086
volumes,1869
photographs,1019
volume,820
item,725
linear foot,633
prints,571
folder,534
tapes,479
,450
oversize folder,380
envelopes,340
cassette,333
cassettes,315
slides,278
frames,277
reel,260
reels,257
photos,229
oversize volumes,204
sheets,175
cd,165
drawings,157
copies,146
+ negs,137
binder,137
also medium,124
expandable folders,122
negs,122
min,120
print,117
plates,114
expandable folder,111
sheets : various media ; or smaller,107
binders,101
oversize volume,100
sheet,96
files,75
oversize folders,74
feet,63
discs,63
images,63
"cd, cs",62
photonegatives,61
pieces,60
boxes,57
pp,55
issues,51
PDF,51
cds,51
GB,47
pages,47
negative,46
MB,40
disc,39
notebook,39
medium only,38
microfilm rolls,36
notebooks,34
videotapes,33
sound tape reel,33
cassette tapes,32
multiple folders,30
contact sheets,30
box,29
also medium and large,29
minute cassette,29
ZIP file,27
"cds, cs",26
bound volumes,26
"architectural, mechanical and electrical drawings",24
microfilm reels,24
large only,24
bound volume,21
architectural drawings,20
oversized volumes,20
v,19
cards,19
envelope,18
maps,18
oversized folder,18
minutes,18
CDs,17
drawing,17
boards,17
"folders, also medium",16
slide,16
sound tape reels,16
microcassettes,15
album,15
map : ms,15
minute cassettes,15
bundle,14
records,14
microfilm reel,14
disks,14
also large,13
contact sheet,13
albums,13
reel-to-reel tapes,13
tape,13
reels of microfilm,13
cassette tape,13
VHS tapes,12
oversize box,12
microfilm roll,12
mounted print,12
audio cassettes,12
microcassette,11
packets,11
seconds,10
vols,10
cs only,10
CD,10
architectural and electrical drawings,9
blueprints,9
oversized folders,9
books,9
booklets,9
mounted prints,9
rolls,9
file,9
medium and large only,9
perspective,8
reel-to-reel tape,8
portfolio,8
CD-ROM,8
oversize items,8
sound cassettes,8
U-matic tape,7
compact discs,7
cd-r,7
DAT,7
audiocassettes,7
parts,7
meet action,7
DVDs,7
scattered issues,7
small box,7
motion picture reels,7
websites,7
videocassettes,6
reports,6
"cs, prints and head shots, meet action; posed",6
sound cassette,6
sound tape reel:; 7 inches,6
of 2 folders,6
tubes,6
different prints,6
audiocassette tapes,6
reel of microfilm,6
VHS cassette,6
folders 1-6,6
scrapbooks,6
image,6
"architectural, structural and mechanical;electrical drawings",6
PDF and .TIFF files,6
minute cassette tape,5
portfolios,5
oversized boxes,5
hours,5
perspectives,5
electrostatic print,5
card,5
audiocassette,5
sheets : pencil on tracing paper ; or smaller,5
oversize,5
reels retained,5
positive print,5
MB [1 digital file],5
Tapes,5
oversize films,5
by Balthazar Korab,5
sides,5
outsize,4
cassette 75 minutes,4
VHS tape,4
by Greg Hursley,4
including 3 Gibson prints,4
oversize photographs,4
VHS videotapes,4
bundles,4
ring binder,4
oversize v,4
VHS videotape,4
snapshots,4
interviews,4
folders 1-3,4
photograph,4
CD-Rs,4
audio tape reels,4
reel microfilm,4
oversize item,4
vol,4
phonograph records,4
cans,4
vhs tapes,4
/2 hours,4
slide boxes,4
tube,4
expandable folder folders,4
inches,4
posters,4
eds,3
prints of various sizes,3
"images, mostly",3
titles,3
Tape,3
sheets : various media : or smaller,3
oversize scrapbooks,3
oversize bundle,3
rolls of microfilm,3
motion picture reel,3
hour,3
mm,3
digital files,3
sheet : pencil with pastel on tracing paper ; or smaller,3
reels of 16 mm film,3
audio cassette,3
map,3
audiocassette tape,3
DATs,3
oversize scrapbook,3
cd and cs,3
"cs, head shots and meet action, posed",3
roll microfilm,3
undated,3
glass negatives,3
pocket folders,3
"binders, missing volumes II and III",3
oversize folder Ac,3
bound set,3
oversized box,3
VHS cassettes,3
"architectural, structural and mechanical, electrical;plumbing drawings",3
"cds, contact sheets",3
tape reels,3
"architectural, structural and electrical drawings",3
oversize film,3
versions,3
oversize boxes,3
packet,3
different portraits,3
DVD copy,3
only 1 revised,3
transparencies,3
pencil on tracing paper,3
MB [2 digital files],3
photo,3
sound discs,3
and prints,3
scrapbook,3
blueprint,3
dvds,3
"architectural, mechanical and electrical;plumbing drawings",3
small boxes,3
sheet : pencil on tracing paper ; or smaller,3
slide box,3
map: ms,3
sheets of contact prints,3
zip disks,3
brochures,3
VHS,3
audio tape reel,3
drafts,3
pamphlets,3
photographic negatives,3
videotape,3
linear ft,3
BL002061-BL002066,2
black binder,2
cd cs,2
electrostatic print on mylar,2
volumes/bundles,2
"binders, missing volumes VI-VIII",2
mm. negatives,2
indices,2
U-Matic tapes,2
of 5 folders,2
TIFF file,2
accordion folder,2
oversize notebook,2
lin. feet,2
illustrations,2
folders 1-4,2
transcripts,2
folders of prints,2
original files,2
phonograph discs,2
perspectives and architectural;electrical drawings,2
(3 reels,2
"negatives, different houses",2
BL002025-BLl002037,2
Bl002001-BL002009,2
BL002046-BL002060,2
Folders,2
sheet : blackline print on paper ; or smaller,2
(2 reels,2
films and videotapes,2
notebooks folders,2
"copies, different printings",2
of 8 folders,2
binder and cds,2
lin. feet; contents not listed,2
BL002020-BL002022,2
bound sheets,2
with wife,2
surveys and architectural drawings,2
enlargements,2
sketches,2
U-matic cassettes,2
liner feet,2
p,2
of 3 folders,2
issue,2
folders 1-5,2
including 4 Gibson prints,2
photos and negatives,2
"binder, missing volume I",2
Phonograph Records,2
audio-cassettes,2
reel of 13 retained,2
renderings,2
expandable file folder,2
KB,2
pamphlet boxes,2
tape: 13 min,2
"perspectives, sketches and architectural drawings",2
presentation boards,2
portraits,2
BL002068-BL002975,2
recording wire,2
file boxes,2
copy print,2
items including 1 Gibson print,2
""" discs",2
scattered,2
"marked ""void""",2
negative folders,2
blue binder,2
JPG file,2
oversized items,2
reel of 16 mm film,2
"cs, prints and head shots, posed",2
floppy disks,2
pads,2
phonorecord,2
accordion panels on foam core,2
[3 volumes],2
BL002011-BL0021019,2
architectural drawing,2
presentation boards folders,2
s,2
photographs on mat board,2
oversize posters,2
architectural and mechanical drawings,2
pencil-on-vellum,2
flat file drawers,2
elevation,2
mm films,2
inch,2
"black & white and scans, meet action",2
CD-ROMs,2
mm slides,2
bound vol,2
microcassette tapes,2
of 10 folders,2
loose item,2
photoprints,2
photocopies,2
film reels,2
site plan,2
annual folders,2
BL002038-BL002044,2
folders 1-7,2
broken,2
reels microfilm,2
audio-cassette,2
phonograph record,2
expandable folders folders,2
letters,2
/4 hours,2
oversize drawers,2
MB [4 digital files],2
site plan drawing,2
pgs,2
contents of 2 notebooks,2
of 12 folders,2
l volume,2
positive prints,2
"""x2"" slides",1
duplicates,1
NIS 15969,1
""" disks",1
prints and 39 prints,1
"X10, print",1
map. : ms,1
sound tape reel: 30 min,1
linear feet and feet,1
prints by unknown photographer,1
bound and typed excerpts of correspondence from scrapbooks,1
prints and negatives,1
motion pictures,1
"electrostatic prints on mylar, and",1
box of audiotapes,1
linear feet plus oversize scrapbook,1
"folders, includes prints not used",1
"microfilm roll, positive and negative copies",1
folders 12-15,1
folders of positive prints,1
maps: ms,1
linear feet at Bentley Library,1
with 36 prints of unidentified interiors and exteriors,1
activities,1
contents not listed,1
prints1 binder,1
images of varying size,1
see na 9278-9279,1
floor plan,1
elevations,1
pages of negatives,1
reels of 13 retained,1
(200 pages,1
of wife,1
prints and 1 print by unknown photographer,1
large,1
"architectural, mechanical and landscape drawings",1
with blue wraps,1
"cd, pdf and quark files",1
Original papers: 9 boxes,1
v.; some gaps,1
folder [46 digital files],1
electronic files,1
thumbnail prints by Rapattoni Corporation,1
and portrait prints,1
"photographs, including photos with Leslie Caron and George Murphy,;Vincente Minelli",1
copy,1
folders of drawings and blueprints,1
"includes original drawings, pencil and colored pencil on tracing paper",1
paintings,1
small reels,1
linear feet. (32 volumes,1
oversize poster boards,1
architectural sketches and drawings,1
Manuscript bound,1
oversize boxes and oil paintings,1
by Hursley and Lark,1
hour 18 minutes,1
reels of 29 retained,1
folders 1-15,1
folder 2 of 2,1
photographs & 1 pen & ink drawing,1
"oversize volume, on oversize folder",1
loose,1
"audio cassette tape, printed script",1
open reel tape,1
approx. 100 cassettes,1
audio tape,1
and 1 prints,1
",104 digital records",1
oversize tubes,1
boxes 57-73,1
"cs, prints and negatives, meet action; posed",1
mm negatives,1
small albums,1
(1 audiotape,1
flat drawers,1
sheets ; pencil on tracing paper,1
"card file boxes, binder",1
"not identified, but most probably of Cadillac Service Building",1
and 60 second PSA,1
leaves,1
tape: 1 min,1
drawers,1
photographs of portrait,1
prints and 2 ; prints by unknown photographer,1
USB thumb drives,1
PDF and .TIFF file,1
folders of 110 and 74 prints,1
"cs, negatives and prints, head shots; meet action, posed",1
folders 83-102,1
oversize artifact,1
linear feet including 1 oversize box,1
linear feet (,1
reel-to-reel audio recordings,1
drawing : pencil and crayon on tracing paper ; or smaller,1
linear feet[64 digital files],1
MB [13 digital files],1
medium,1
motion picture film reels,1
bound volumes with index,1
""" by 14"" prints",1
(5 folders; not all years represented,1
bound sheets for 1917,1
program,1
mm. sound reel,1
"binder, missing volumes I-III and VI-VIII",1
cds and cs,1
renderings on 6 illustration boards,1
oversized volume,1
on 4 sheets of artist's paper,1
"site plan, utility and architectural drawings",1
other images on 1 DVD-R,1
Volumes 1-11,1
"marked ""no good""",1
"binder, missing volumes III and V, VIII",1
primarily 1948-1960,1
and 1 ; prints,1
volumes folders,1
sound cassette tapes,1
black and white print with negative,1
tape: 12 min,1
oversized scrapbooks,1
Pages 1-302,1
phonograph record albums,1
circa 75 sheets,1
mb,1
"survey, utility and architectural drawings",1
MB [6 digital files],1
folders and audiocassettes,1
(cassette,1
linear feet and oversize material,1
Contains CD with Powerpoint,1
"perspectives, architectural drawings and sketches",1
Numbers,1
transparency,1
mp3 files compressed,1
perspective drawings,1
oversize folder on 4 microfilm rolls,1
negs/cs,1
bound sheets for 1916,1
brown folder,1
digital file,1
volume on 1 microfilm reel,1
drawer,1
perspective drawing,1
photos lined as panorama,1
numbers,1
reels of 6 retained,1
notebook binders,1
"surveys, perspectives and architectural drawings",1
mp3 files,1
#3-12 of 13 posters,1
Linear Feet,1
oversize vol,1
foldder,1
(prints,1
includes images that have been printed,1
rolled photographs,1
sound tape reel: and,1
bound ms,1
folders),1
cassete tapes,1
framed drawings,1
/1965 by U-M News Service,1
inches and 7 inches,1
CD-R of the exhibit,1
film oversized reels,1
"perspectives, surveys and architectural drawings",1
files folders,1
folders of 434 prints,1
inear foot,1
reel of [13] retained,1
folders 3-11,1
reels 16mm film,1
including 2 of awards received,1
"volumes, l folder",1
unembroidered collars,1
reel 2 only,1
"marked ""no good",1
open reel videotapes,1
reel-to-reels,1
betacams,1
disk produced 8/1/2001,1
also 4 photographs given by Seaver,1
notebooks now,1
photographs on 1 sheet,1
"photos, lined up",1
[New York World's Fair . America At Home. Parents' retreat room],1
oversize folder of architectural drawings,1
"binder, cd sleeves",1
volume 68 digital files],1
envelope of loose photographs,1
tablets,1
issues and Fragments,1
pages of contact prints,1
Polaroid print,1
folders 5-21,1
also medium D13 for earlier chapter house,1
RT,1
oversize motion picture film,1
folders and loose materials,1
outsize notebook,1
",700 maps",1
slides and 179,1
map on 6 sheets : ; sheets,1
by Baker,1
prints with interleaving,1
expanding file,1
folder of loose materials,1
correspondence,1
"survey, site plan and utility, architectural; plumbing and landscape drawings",1
linear feet 1 oversize volume,1
includes Data Systems,1
Binders of Exhibits,1
and b/w negs,1
Approximately 11.5 linear feet,1
microfilm,1
"photographs, includes photos with wife and also with Dagmar, Steve Allen; Gloria Swanson, Imperial Wizard of Ku Klux Klan and Diana Barrymore",1
oversize drawings,1
plus negs,1
sound tapes,1
folders 40-60,1
sheet : blueprint on paper ; or smaller,1
blueline print on paper,1
articles,1
folders 14-15,1
hour 55 min,1
folders folders,1
DVDs and digital video files,1
contact sheet only,1
folders 15-25,1
oversize poster,1
cassettes folders,1
by Daniel Bartush,1
oversize folder.[339 digital files],1
"by Santangelo Studio, Pottstown and PA",1
mini DV tapes,1
sheets : sepia prints on paper ; or smaller,1
"films, oversized rolled materials and oversized folders",1
Primarily 1960-1978,1
folders 10-11,1
sheets : various media,1
double images on 2 negatives,1
minute cassette tapes,1
folders 1-17,1
no 1960,1
cd and thumbnails,1
including 1 with wife & children,1
lacking 1965-1969,1
folders 61-77,1
"binder, loose photos",1
architectural and furniture layout drawings,1
oversize album,1
oversize motion pictures,1
head shots,1
tape: 19 min,1
folders 1-18,1
linear,1
oversize tube,1
mounted print folders,1
U-matic cassettes and workbook,1
sepia print,1
expand able folders,1
file packet,1
architectural and perspective drawings;sketches,1
f linear feet,1
with graduate students,1
linear inches,1
"binders, missing volumes I-III",1
sheets : sepia prints on paper mounted on clothe ; or smaller,1
sheets : pencil on paper ; or smaller,1
linear feet adn 29 volumes,1
blue marker on tracing paper; colored pencil on tracing paper and yellow note paper,1
",912 architectural drawings",1
",000 drawings",1
photo albums from Phi Delta Theta fraternity's classes of 1912 and 1913,1
and 20.3 MB,1
"cd, contact sheets",1
"slides, prints",1
; mostly,1
"perspective, elevation and section drawings",1
"survey, demolition and grading, utility;irrigation drawings",1
sheets : various media or smaller,1
"proofs, approx",1
linear feet of records,1
"site plan, elevation and section drawings",1
DVD-Rs,1
cups,1
linear of non-microfilmed materials,1
spiral notebooks,1
folders 8 through 11,1
small bound volumes of varying size,1
cassette tapes: 4 sides,1
complete issues and fragments,1
sheets : various media. : or smaller,1
MB [14 digital files],1
"issues, May and June",1
carousel,1
also 5 photocopies of related material,1
folders 28-30,1
essays,1
folders) folders,1
"Approximately 2,265 photonegatives",1
roll of architectural drawings and blueprints,1
by unknown photographer,1
li. inches,1
MB [187 digital files],1
blue-line prints,1
videocassette; U-matic,1
artifact,1
mm film and DVD use copy,1
DVD-video,1
folders 4-10,1
"ds, cs",1
U-matic videocassettes,1
prints by unknown photographers,1
printed version,1
"not identified, but is most probably by Gillies",1
prints and duplicates,1
U-matic videotapes,1
includes 8 architects drawings,1
dicscs,1
strips of negatives,1
film negatives,1
vhr videocassettes,1
(item,1
sec,1
folders of 138 prints,1
souvenir packet of 8 post cards with envelope,1
"cd, constact sheet",1
"survey, architectural and utility, structural; mechanical and electrical drawings",1
"pdf, ind. and unidentified files",1
folders 48-49,1
survey and architectural drawings,1
folder>,1
DVD-R,1
linear feet and 3 inches,1
tapes with partial transcription,1
wooden box,1
MB [18 digital files],1
oversize motion picture reels,1
folder oversize,1
inches and 2 inches,1
mini digital cassette,1
"survey, site plan and utility;architectural drawings",1
sheets : pencil with pastel on tracing paper ; or smaller,1
"drawings, water damaged",1
na3103-na3112,1
linear feet Photographs. 3 linear ft,1
slidee,1
transcription,1
Approximately 220 linear feet,1
floppy disk,1
U-matic tapes,1
folders of 380 slides,1
mm strip of 6 negatives,1
folders of 34 images,1
profile : ms,1
bound sets,1
",144 files",1
vinyl record disc,1
open reel cassettes,1
and slides,1
"drawings, and",1
no 1945,1
b/e negatives,1
blueprint tubes,1
rolls microfilm,1
"sound discs : 7-16 inches, digitized video",1
folders with CD,1
negatives folders,1
(2 binders,1
photograph portfolios,1
"survey, architectural and landscape;utility drawings",1
folders 1-2 of 4,1
photos of block form various perspectives,1
"engineering, architectural and mechanical, electrical;plumbing drawings",1
by unknown photographers,1
"roll of microfilm, Micro AA",1
Books 1-6,1
pencil caricature,1
linear feet 1 oversize folder,1
snapshot,1
pictures,1
archival DVD,1
pencil drawings,1
vol. And 1 folder,1
folders; through letter J only,1
whiteprint,1
beta videotapes,1
negatives with contact prints,1
chapters,1
black and white positive prints,1
copies of 1941,1
schematic design site plan,1
Volumes 12-21,1
"by Manning Bros., Commercial Photographers",1
"pages, with Morgan's marginal notes",1
""" floppy disks",1
oversized item,1
small negatives,1
pencil and colored pencil on tracing paper; pencil on notebook paper,1
folders 1-24,1
hrs,1
prints of 31 projects,1
folders 25-47,1
cdS,1
"q cd, cs",1
Polaroid prints,1
see also Buildings / Power Center,1
linear feet 202 drawings,1
oversize photograph,1
and 1 oversize folder,1
mini cassettes,1
approximately 800 GB,1
U-matic use copy of films,1
small ledgers,1
filing cabinets,1
cd2,1
copies; different drafts,1
postcard boxes,1
colors slides,1
vhs videotapes,1
cassettes with duplicate copies,1
folders 5-12,1
"envelopes, also medium and large",1
without numbers by Stegeman,1
sheets : ink on tracing paper ; or smaller,1
painting on illustration board,1
"prints, head shots",1
GB and archived website,1
black and white photographs folders,1
Papers: 4 linear feet,1
"architectural, structural and mechanical drawings",1
photocopy--complete,1
set of 4 records,1
bound documents,1
"(5 images of Portia, varying size",1
electrostatic copy of schematic design sketch,1
"motion picture film, DVD and streaming file",1
folders of unfilmed material,1
MHT file,1
"prints of chair and settee perspectives, elevations;details",1
digital items,1
small slide boxes,1
includes photograph,1
panels,1
reel microfilm6,1
""" computer disks",1
audio tapes,1
case of 59 cassette tapes,1
tintypes,1
"oversize volumes, and digital files",1
photograph album,1
black & white prints,1
Files,1
"slides by Gary Desmond, Photographer",1
photos -- 27 attached,1
ink on linen,1
"print, meet action",1
folders 7-8,1
or smaller. This set consists of 2 pencil on paper,1
oversize drawer,1
expanding folder,1
phonograph record discs,1
"reels, master negative only",1
pencil and ink-on-vellum,1
reel positive,1
copies on 2 CDROMS,1
""" inch reels",1
original--damaged,1
folders 16-18,1
mini DVs,1
negatives of 3 schools,1
or smaller,1
volume and notes,1
piece,1
boxes 74-87,1
glossy photographs,1
and print,1
and original,1
folders and photos folders,1
folders of photos,1
framed portraits,1
disc (sides 1 and 3,1
folders 7-9,1
pages (unbound copy,1
copy prints,1
folders 19-39,1
audiotapes,1
reels 5-6,1
slide cases,1
notebook folders,1
"cd, eps files",1
reel retained,1
DVD,1
"photographs, including winter scenes",1
pamphlet,1
eps and xps files,1
cuts: 30 sec,1
folders and items,1
folder 1 of 2,1
titled Days of absence,1
Visual materials 25 linear ft,1
folders 61-82,1
linear foot I 3 boxes,1
trays,1
MB [35 digital files],1
VHS videocassette,1
videos,1
blueprint drawers,1
folders 3-4 of 4,1
Boxes,1
linear feet of contact prints and collected information,1
diskettes,1
""" phonorecord",1
May be bad,1
cassette sound recordings,1
architectural and mechanical/electrical drawings,1
sets of blueprints,1
Mini D digital cassettes,1
CD boxes,1
u-matic videocassette,1
Avery Library Collection: 13 linear feet,1
folder and VHS videotape,1
Microfilm edition: 6 rolls of microfilm,1
sleeves,1
audio cassette tapes,1
display panels,1
MB [128 digital files],1
"min, VHS videotape",1
sheets (of a 10 sheet map ?,1
programs/reel,1
reel of Microfilm,1
linear feet and digital files,1
folders 1-11,1
folders 1-14,1
",300 titles",1
only 2 dated,1
"copies, blue and white",1
s6 folders,1
"contact sheets, a few neagtives",1
archived websites,1
sound tape reel: 3 min,1
"binders, missing volumes I and II",1
reel of 7 retained,1
prints and 3 prints by Fred Eggert,1
card file box,1
embroidered,1
Lantern slides,1
photo albums,1
box of contact sheets,1
"notebooks, no. 1-15",1
pencil on paper,1
copies with various combinations of views,1
"includes original working drawing, pencil and red ink on tracing paper",1
CD-ROM disk,1
photgraphs of portraits,1
mm film,1
photomechanical reproductions,1
flat file drawer and digital files,1
folders 7-27,1
"binders, missing volumes I",1
folders 18-40,1
microfilm s,1
v. [outsize],1
efour reels,1
oversize binders,1
"floppy sound discs, 7 1/2 inches",1
slide trays,1
pencil and colored pencil on tracing paper; pencil on vellum,1
"not identified, but most probably by Gillies",1
elevations. Blueprints,1
slides and 12 prints,1
blueprints with pastel,1
floppy discs,1
"with daughter, Kay",1
film reels (8mm,1
canister,1
"reels, various times",1
folders 7-13,1
"cd,s",1
folders 7-11,1
by N. L. Coe and Son,1
reel-to-reel,1
with 36 prints of unidentified interiors and exteriors;architect's statement,1
folders 7-19,1
prints by Sheill and 6 prints by unknown photographer;1 print by unknown photographer,1
"cd, contact sheet",1
volume with 104 images,1
reel to reel tapes,1
reel; partial reel only,1
volumes original,1
developed Negative strips,1
sets,1
oversize volume and digital files,1
print from the Franklin DeKleine Company Collection,1
see na 9280,1
sheets of contact print,1
boxes and oversize items,1
issues 1-10,1
folder and album,1
",400 glass photographic plates",1
BB,1
Betacam videotapes,1
also tintype medium and large,1
",882 items",1
hr. 28 min. 48 sec,1
each segment :30,1
v. 2 only,1
sheets : blackline prints on paper ; or smaller. folders,1
"prints, mounted",1
about 111 cassettes,1
"pencil and ink drawings on vellum, linen;sepia print",1
tape: 32 min,1
(3 cassettes,1
linear feet plus oversize materials,1
reel-to-reel audio tapes,1
print of site plan,1
oversize motion picture reel,1
"prints and 1 print by Don Walker, Detroit News Airphoto",1
sound tape reels:; 5 inches,1
oversize volume and folder,1
oversize sound discs,1
min. 15 sec,1
approx. 500 postcards,1
reels wound on 1 large reel,1
see na 9281-9282,1
broken plates,1
sixty-minute cassette tapes,1
transparencies by Balthazar Korab,1
images; mostly &,1
"folders, alphabetically by surname",1
sheet : sepia print on paper ; or smaller,1
"by Irving Underhill, Photographer and Inc",1
reel 4,1
Beta tapes,1
hour 13 minutes,1
olders,1
mm reels,1
"binder, missing volumes I and VI-VIII",1
blue-line and sepia prints,1
oversized framed items,1
linear feet 1 vol,1
audiotape,1
phonorecords,1
"architectural, structural and landscape drawings",1
coor slides,1
drawing of 2 elevations,1
Scrapbook Volumes,1
folders 1-2,1
",960 architectural drawings",1
photostats,1
tagboard folders,1
page,1
pencil drawings on vellum and sepia;blue-line prints,1
of 18 folders,1
",144 digital files",1
"cs, prints and meet action, posed",1
slide tray,1
Pages 662-837,1
images; mostly,1
linear feet of textual,1
Bentley Library Collection:12.5 linear feet,1
ca 100 b/w negatives,1
photo slide trays,1
GB of digital files,1
"binders, missing volumes II and III;VIII",1
mm negative strips,1
linear feet and 11 inches,1
less than 120 min,1
volume of published articles,1
by Alliance Commercial Photo Co,1
running time,1
Approximately 38.5 linear feet,1
folders 41-60,1
rolled set of blueprints,1
rolls of microfilm: 1449 theses,1
feet Michigan State Archives,1
folders 1-9,1
bookshelves,1
formerly 5 reels,1
cd case,1
",882 digital images",1
folders of 122 prints,1
inch videotape,1
microfilm reels : positive,1
cds. cs,1
prints and 4 ; prints,1
"prints by The Conrad Studio and Allentown, PA",1
(2 floppy disks,1
medium size only,1
bluelines and blacklines,1
tape: 31 min,1
vol. [outsize],1
with brown wraps,1
volumes and loose clippings,1
photo books,1
"binder, missing volumes II-VIII",1
folder [5 digital files],1
different images,1
folders 1 through 7,1
mounted renderings,1
"cs, digital cs and head shots, meet action",1
folder of photographs,1
phonograph disc,1
folders 8-10,1
phonograph disk,1
photographic material,1
MB [211 digital files],1
traycase,1
/4 inches,1
portrait book,1
"sound cassettes, transcription and related material",1
bound album contains 28 prints; no negatives,1
perspectives and architectural drawings,1
",372 drawings",1
"mm slides, printed script",1
"images, mostly & ;collage",1
"cd, partial cs",1
",438 files",1
ZIP files,1
artifacts,1
tape: 14 min,1
"cs, prints and head shots",1
catalogues,1
oversize bundles,1
folders alphabetically arranged,1
including 2 v. for 1874,1
pencil on heavy paper,1
negatives plus Ivory notes,1
"Pencil sketches on 2 blue-line prints, &",1
prints of drawings and renderings,1
slides with index,1
coor prints with 35mm negatives,1
glossy photo,1
"folders, includes an audiocassette",1
"map : ms., ; on sheet",1
folders also medium,1
folders of pages taken from photo albums,1
folder [120 digital files],1
"folders, includes negatives",1
folders 8-9,1
negs folders,1
"photographs, including other people",1
(3 copies,1
"architectural, mechanical and electrical;landscape drawings",1
portfolio file,1
phonograph record disc,1
pocket folder,1
folder of negatives,1
oversize videotapes,1
"binders, missing volumes II and VI-VIII",1
oversize boards,1
model,1
(291 pages,1
portfolios of index cards,1
folders 4-9,1
"cd, May be bad",1
"survey, architectural and mechanical;electrical drawings",1
cassette 101 minutes,1
"pdf, ind. and unidentified files of media guide",1
plaques,1
"drawings, &",1
sound tape reel:; 5 inches,1
record only,1
files on 3 CDs,1
columnar pads,1
Bound Volumes,1
folder of typescripts,1
map ms,1
folders 4-8,1
rolls unmounted slide film,1
"folders, includes extra prints",1
GB [94 digital files],1
Pages 303-661,1
small items,1
papers,1
"""superseded""",1
images on 1 CD,1
utility and architectural drawings,1
drawer of oversized material,1
with later additions tipped in,1
reel and 1/2 track stereo,1
"digital cs, negatives prints and head shots, meet action; posed",1
digital documents,1
reel to real tapes,1
Oversize volume,1
card boxes,1
feet) with DVD use copy and streaming file,1
Microfilm Edition: 14 reels,1
photographs folders,1
see na 9283,1
packets of negs,1
b/w prints,1
Mbytes of digital files,1
ink-on-vellum drawings with pantone overlays and blue-line prints with marker coloring,1
volumes of typescript,1
dvd,1
cd-rom,1
bound volumes folders,1
tubes of drawings,1
MB [15 digital files],1
videocassette,1
volume unbound,1
(2 items,1
oversized motion picture,1
bound manuscripts,1
prings,1
