"""superseded""",1
#[x]-[x] of [x] posters,1
+ negs,3
:[x],46
"Allentown, PA",1
Approximately [x],1
Approximately [x] linear feet,3
Avery Library Collection: [x] linear ft,1
BB,1
BL[x]-BL[x],12
BL[x]-BLl[x],2
Bentley Library Collection:[x] linear ft,1
Beta tapes,1
Betacam videotapes,1
Bimu/B[x]/Out,1
Binders of Exhibits,1
Bl[x]-BL[x],2
Books [x]-[x],1
Bound Volumes,1
Box [x],1
Boxes,2
CD,10
CD boxes,1
CD-R,1
CD-R of the exhibit,1
CD-ROM,8
CD-ROM disk,1
CD-ROMs,2
CD-Rs,4
CDs,17
Contains CD with Powerpoint,1
DAT,7
DATs,3
DVD copy,3
DVD-R,1
DVD-Rs,1
DVD-video,1
DVD: [x]:[x] min,1
DVDs,7
"DVDs, digital video files",1
Diana Barrymore,1
"Eight-hundred-fourteen [x]x[x]-inch, black-and-white prints by unknown photographer",1
Files,1
Folders,2
GB,30
GB (online,17
GB [x]Mb,1
GB of digital files,1
GB or [x],1
"GB, archived website",1
"GB, online",1
"George Murphy, Vincente Minelli",1
"Gloria Swanson, Imperial Wizard of Ku Klux Klan",1
Heavily noted. Copied from [x][x][x],1
II,1
III,3
"III, VIII",1
ISSUE EXTENT,5
Inc,1
JPG file,2
June,1
KB,1
"KB, online",1
Lantern slides,1
Linear Feet,1
MB,45
MB (online,17
MHT file,1
Manuscript bound,1
May be bad,1
Mb,1
Microfilm Edition: [x] reels,1
Microfilm edition: [x] rolls of microfilm,1
Mini D digital cassettes,1
NIS [x],1
New York World's Fair,1
Numbers:,1
Original Extent,1
Original papers: [x] boxes,1
Oversize volume,1
PA,1
PDF,51
"PDF, .TIFF file",1
"PDF, .TIFF files",6
Pages [x]-[x],3
Papers: [x] linear feet,1
Pencil sketches on [x] blue-line prints,1
Primarily [x]-[x],1
RT: [x]:[x],1
Scrapbook Volumes,1
Spanish,1
TIFF file,2
Tape,3
Tapes,5
U-Matic tapes,2
U-matic cassettes,2
"U-matic cassettes, workbook",1
U-matic tape,7
U-matic tapes,1
U-matic use copy of films,1
U-matic videocassettes,1
U-matic videotapes,1
UBImul/F[x],1
USB thumb drives,1
"V, VIII",1
VHS,4
VHS cassette,6
VHS cassettes,3
VHS tape,4
VHS tapes,12
VHS videocassette,1
VHS videotape,4
VHS videotapes,4
VI-VIII,3
Visual materials ca. [x] linear ft,1
Volumes [x]-[x],2
ZIP file,27
ZIP files,1
[x],26
[x] floppy disk,1
[x] folders,1
[x] inches,1
[x] linear feet,2
[x] linear foot,1
[x] linear ft,9
[x] photgraphs of portraits,1
"[x]"" by [x]"" prints",1
"[x]"" computer disks",1
"[x]"" discs",2
"[x]"" disks",1
"[x]"" floppy disks",1
"[x]"" inch reels",1
"[x]"" phonorecord",1
"[x]"" reel",178
"[x]"" reel-to-reel tapes",1
"[x]"" reels",51
"[x]""x[x]"" color slides",1
[x]-[x],39
[x]-[x]). America At Home. Parents' retreat room,1
[x]-[x]/[x] ips,3
[x]-[x]/[x] x [x] in.) or smaller,27
[x]-[x]/[x] x [x]-[x]/[x] in.) or smaller,74
[x]-[x]/[x] x [x]-[x]/[x] in.) or smaller. This set consists of [x] pencil on paper,1
[x]-[x]/[x] x [x]-[x]/[x] in.) or smaller. folders,1
[x]-[x]/[x] x [x]-[x]/[x]in.) or smaller,3
[x]-[x]/[x] x[x]-[x]/[x] in.) or smaller,1
"[x]-[x]/[x]x [x]-[x]/[x] inch, black-and-white prints",1
"[x]-[x]/[x]x [x]-[x]/[x]-inch, black-and-white prints",1
[x]-[x]/[x]x[x],4
"[x]-[x]/[x]x[x] to [x]x[x]-inch, color prints",1
[x]-[x]/[x]x[x]-[x]/[x],1
[x]-[x]/[x]x[x]-[x]/[x] & [x]-[x]/[x]x[x] inches,1
[x]-[x]/[x]x[x]-[x]/[x] & [x]-[x]/[x]x[x]-[x]/[x] inches,1
"[x]-[x]/[x]x[x]-[x]/[x] inch, black-and-white prints",2
[x]-[x]/[x]x[x]-[x]/[x] inches,4
[x]-[x]/[x]x[x]-[x]/[x]-inch,2
[x]-[x]/[x]x[x]-[x]/[x]-inch prints,2
"[x]-[x]/[x]x[x]-[x]/[x]-inch, black and white prints",1
"[x]-[x]/[x]x[x]-[x]/[x]-inch, black-and-white print",5
"[x]-[x]/[x]x[x]-[x]/[x]-inch, black-and-white prints",26
"[x]-[x]/[x]x[x]-[x]/[x]-inch, color",1
[x]-[x]/[x]x[x]-inch,3
[x]-[x]/[x]x[x]-inch photographic negatives,2
"[x]-[x]/[x]x[x]-inch, black-and-white print",2
"[x]-[x]/[x]x[x]-inch, black-and-white prints",3
"[x]-[x]/[x]x[x]-inch, pencil caricature",1
"[x]-[x]/[x]x[x]/[x]-inch, black-and-white prints",1
[x]-in. videotape,1
[x]-inch,2
[x]-inch reel,5
[x]-inch reel to real tapes,1
[x]-inch reel to reel tapes,1
[x]-inch reel-to-reel tape,1
[x]-inch reel-to-reel tapes,1
[x]-inch reels,1
[x]-minute cassette tape,5
[x]-minute cassette tapes,1
[x]/[x] by U-M News Service,1
[x]/[x] hours,6
[x]/[x] in,1
[x]/[x] in. reel,1
[x]/[x] ips,4
[x]/[x] rpm,2
[x]/[x] rpm Phonograph Records,2
"[x]/[x]"" reel",11
"[x]/[x]"" reels",5
"[x]/[x]"" x [x]""",1
[x]/[x]-inch reel,5
[x]/[x]-inch. reel-to-reels,1
[x]:[x],165
[x]:[x]): [x] [x]/[x] ips,1
[x]:[x]:[x],2
[x]:[x]:[x] min,1
[x]GB,1
"[x]X[x], black and white print",1
[x]cd,14
"[x]cd, cs",9
"[x]cd, partial cs",1
[x]dvd,1
[x]expandable folder,1
[x]f linear feet,1
[x]folders,3
[x]items,1
[x]mm,2
[x]mm color slides,2
"[x]mm color slides, printed script",1
[x]mm film,1
"[x]mm film, DVD use copy",1
[x]mm films,2
[x]mm negatives,1
[x]mm reels,1
[x]negatives,1
[x]print,1
[x]s,1
[x]x[x],8
[x]x[x] black and white prints,1
[x]x[x] negs folders,1
[x]x[x]-[x]/[x],1
[x]x[x]-[x]/[x] inches,1
[x]x[x]-[x]/[x]-inch,1
[x]x[x]-[x]/[x]-inch prints of [x] projects,1
"[x]x[x]-[x]/[x]-inch, black-and-white print",1
"[x]x[x]-[x]/[x]-inch, black-and-white prints",1
[x]x[x]-inch,3
[x]x[x]-inch black-and-white electrostatic print,1
[x]x[x]-inch black-and-white print by unknown photographer,1
[x]x[x]-inch color prints,5
"[x]x[x]-inch print by Don Walker, Detroit News Airphoto",1
[x]x[x]-inch prints,2
[x]x[x]-inch prints by Fred Eggert,1
"[x]x[x]-inch, black and white prints",1
"[x]x[x]-inch, black-and-white original",1
"[x]x[x]-inch, black-and-white photographs",1
"[x]x[x]-inch, black-and-white photographs on mat board",2
"[x]x[x]-inch, black-and-white print",5
"[x]x[x]-inch, black-and-white print by unknown photographer",1
"[x]x[x]-inch, black-and-white prints",13
"[x]x[x]-inch, black-and-white prints by Sheill",1
"[x]x[x]-inch, black-and-white prints by The Conrad Studio",1
"[x]x[x]-inch, black-and-white prints by unknown photographer",2
"[x]x[x]-inch, color",1
"[x]x[x]-inch, color prints",10
about [x] cassettes,1
accordion folder,2
activities,1
album,15
albums,13
also [x] photocopies of related material,1
also [x] photographs given by Seaver,1
also large,13
also medium,124
also medium D[x] for earlier chapter house,1
"also medium, large",29
also tintype,1
"also with Dagmar, Steve Allen",1
and [x] MB,1
and [x] oversize folder (UAm,1
annual folders,2
approx. [x] cassettes,1
approx. [x] postcards,1
approx. [x]x[x]-[x]/[x],1
approximately [x] GB,1
architectural drawing,2
architectural drawings,27
"architectural sketches, drawings",1
"architectural, electrical drawings",9
"architectural, furniture layout drawings",1
"architectural, mechanical",29
"architectural, mechanical drawings",2
"architectural, mechanical/electrical drawings",1
"architectural, perspective drawings",1
"architectural, structural",14
"architecture, people",1
archival DVD,1
archived websites (online,1
are outsize,1
articles,1
artifact,1
artifacts,1
artifacts on display (DSD Room,1
audio cassette,3
audio cassette box,1
"audio cassette tape, printed script",1
audio cassette tapes,1
audio cassettes,13
audio tape,1
audio tape reel,3
audio tape reels,4
audio tapes,1
audio-cassette,2
audio-cassettes,2
audiocassette,5
audiocassette tape,3
audiocassette tapes,6
audiocassettes,7
audiotape,2
beta videotapes,1
betacams,1
binder,137
binder ( cd sleeves,1
"binder, cds",2
"binder, expandable folder",1
"binder, loose photos",1
"binder, missing volume I",2
"binder, missing volumes I",1
"binder, missing volumes I-III",1
"binder, missing volumes II-VIII",1
"binder, missing volumes III",1
binders,103
"binders, missing volumes I",2
"binders, missing volumes I-III",1
"binders, missing volumes II",5
"binders, missing volumes VI-VIII",2
black & white,2
black & white image,2
black & white images,7
"black & white images of Portia, varying size",1
black & white images of varying size,1
black & white prints,1
"black & white, color scans",2
black and white,2
black and white [x] x [x] glossy photo,1
black and white [x]x [x] photos,1
black and white [x]x[x],1
black and white [x]x[x] negatives,1
black and white [x]x[x]-inch prints,2
"black and white contact sheets, a few neagtives",1
black and white image,4
black and white images,44
"black and white images located, outsize folder",1
black and white negative,1
black and white negatives,1
black and white photograph,3
black and white photographs,11
black and white photographs on [x] sheet,1
black and white photos lined as panorama,1
"black and white photos, lined up",1
"black and white photos, negatives",1
black and white portraits,1
black and white positive print,3
black and white positive prints,3
black and white print,1
black and white print with negative,1
black and white prints,33
"black and white prints, negatives",1
black and white prints[x] binder,1
"black and white slide, folder",3
"black and white slides, folder",10
black binder,2
black-and-white prints,3
black-and-white prints of various sizes,3
"black-and-white, Polaroid prints",1
blue binder,2
"blue marker on tracing paper, colored pencil on tracing paper",1
blue-line prints,2
"blue-line, sepia prints",1
blueline print on paper,1
"bluelines, blacklines",1
blueprint,3
blueprint cabinet drawers,1
blueprint drawers,1
blueprint tubes,1
blueprints,9
blueprints with pastel,1
boards,17
booklets,9
books,9
bookshelves,1
"bound album contains [x] prints, no negatives",1
bound documents,1
bound manuscripts,1
bound ms,1
bound set,3
bound sets,1
bound sheets,2
bound sheets for [x],2
bound vol,2
bound volume,22
bound volumes,27
bound volumes folders,1
bound volumes with index,1
"bound, typed excerpts of correspondence from scrapbooks",1
box,43
box [x],4
box of audiotapes,1
box of color contact sheets,1
boxes,103
boxes (framed originals,1
boxes (including outsize,1
boxes [x],1
boxes [x]-[x],2
boxes including [x] oversize box,1
boxes total,1
boxes) [x] oversize folder,1
"boxes, bound records",1
"boxes, oversize items",1
brochures,3
broken,2
broken plates,1
brown folder,1
bundle,14
bundles,4
by Alliance Commercial Photo Co,1
by Baker,1
by Balthazar Korab,5
by Daniel Bartush,1
by Greg Hursley,4
"by Hursley, Lark",1
"by Irving Underhill, Photographer",1
"by Manning Bros., Commercial Photographers",1
"by N. L. Coe, Son",1
"by Santangelo Studio, Pottstown",1
by unknown photographer,1
by unknown photographers,1
ca [x] [x]x[x] b/w negatives,1
ca. [x],3
ca. [x] Mbytes of digital files,1
ca. [x] [x]mm negative strips,1
ca. [x] [x]x[x] b/e negatives,1
ca. [x] audiotapes,1
ca. [x] b/w prints,1
ca. [x] coor prints with [x]mm negatives,1
ca. [x] copy prints,1
ca. [x] dance cards,1
ca. [x] drawings,2
ca. [x] feet Michigan State Archives,1
"ca. [x] films, videotapes",2
ca. [x] glass negatives,1
ca. [x] hour,1
ca. [x] hours,1
ca. [x] images,2
ca. [x] in,1
ca. [x] inches,1
ca. [x] items,8
ca. [x] linear feet,2
ca. [x] linear foot,1
ca. [x] linear ft. at Bentley Library,1
ca. [x] min,15
ca. [x] min.): [x] [x]/[x] ips,2
"ca. [x] min., color",1
ca. [x] minutes,7
ca. [x] negatives,5
ca. [x] p,1
ca. [x] photographs,5
ca. [x] slides,2
ca. [x] sound cassettes,1
ca. [x] titles,2
ca. [x] volumes,2
ca. [x]-[x] min,1
ca. [x]x[x] black and white photographs folders,1
ca. linear feet,2
ca. linear foot,1
call no. UBImul/B[x],1
can,1
canister,2
cans,4
card,5
card boxes,1
card file box,2
card file boxes,1
"card file boxes, binder",1
cards,19
carousel,1
carrying case,2
case of [x] cassette tapes,1
cassete tapes,1
cassette,334
cassette [x] minutes,5
cassette boxes,1
cassette sound recordings,1
cassette tape,13
cassette tapes,32
cassette tapes: [x] sides,1
cassettes,314
cassettes folders,1
cassettes with duplicate copies,1
"cassettes, a vinyl case",1
"cassettes, case",1
catalogues,1
cd,151
cd case,2
cd cs,2
"cd, May be bad",1
"cd, constact sheet",1
"cd, contact sheet",1
"cd, contact sheets",1
"cd, cs",56
"cd, eps files",1
"cd, pdf",1
"cd, s",1
"cd, thumbnails",1
cd-r,7
cd-rom,1
cdS,1
cd[x],1
cds,51
"cds, contact sheets",3
"cds, cs",27
cds. cs,1
chapters,1
circa [x] sheets,1
col. maps,1
color,2
color Polaroid print,1
color [x]x[x]s,1
color contact sheet,1
color photographs,8
"color photos, negatives",1
color positive print,2
color print,7
color prints,10
color slides,46
"color slides by Gary Desmond, Photographer",1
color slides with index,1
"color slides, folder",2
color snapshot,1
color snapshots,4
color transparencies,2
"color, b/w negs",1
"color, black and white slides",1
colored pencil on tracing paper,1
columnar pads,1
compact discs,7
"complete issues, fragments",1
contact sheet,11
"contact sheet (see also ""Witness"" for other contact sheet",1
contact sheet only,1
contact sheets,28
"contact sheets (see also ""Sitting Harlequin""",1
"contact sheets (see other contact sheets with ""Suite to Sleep""",1
contents not listed,1
contents of [x] notebooks,2
coor slides,1
copies,148
copies of [x],1
copies on [x] CDROMS,1
copies with various combinations of views,1
"copies, blue",1
"copies, different drafts",1
"copies, different printings",2
copy,1
copy print,2
correspondence,1
cs only,10
"cs, digital cs",1
"cs, head shots",3
"cs, negatives",1
"cs, prints",11
cups,1
cuts: [x] sec,1
developed Negative strips,1
dicscs,1
different images,1
different portraits,3
different prints,6
"digital cs, negatives prints",1
digital documents,1
digital file,6
digital files,24
digital images,1
digital items,1
digital records,1
disc,40
discs,63
disk produced [x]/[x]/[x],1
diskettes,1
disks,14
display panels,1
double images on [x] negatives,1
drafts,3
drawer,1
drawer [x],1
drawer of oversized material,1
drawers,5
drawing,17
"drawing : pencil, crayon on tracing paper",1
drawing of [x] elevations,1
drawings,159
"drawings, water damaged",1
"ds, cs",1
dual track): [x] [x]/[x] ips,2
duplicates,1
dvds,3
each segment :[x],1
each statement runs about [x] seconds,1
eds,3
"efour [x]"" reels",1
electrical drawings,29
"electrical, landscape drawings",1
"electrical, plumbing drawings",3
electrostatic copy of schematic design sketch,1
electrostatic print,4
electrostatic print on mylar,2
electrostatic prints on mylar,1
elevation,2
elevations,1
"elevations, details",1
elevations. Blueprints,1
embroidered,1
"engineering, architectural",1
enlargements,2
envelope,55
envelope of loose photographs,1
envelopes,345
"envelopes, also medium",1
"eps, xps files",1
essays,1
expand able folders,1
expandable file folder,2
expandable folder,117
expandable folder folders,5
expandable folders,127
expandable folders folders,2
expanding file,1
expanding files,1
expanding folder,1
feet,62
file,9
file boxes,3
file packet,1
files,78
files folders,1
files on [x] CDs,1
filing cabinets,1
film negatives,1
film outsized reels,1
film reels,3
"films, outsized rolled materials",1
flat drawers,2
"flat file drawer, digital files",1
flat file drawers,2
floor plan,1
floppy discs,1
floppy disks,3
floppy sound discs,1
foldder,1
folder,554
folder (photocopies,1
folder [x] of [x],2
folder of loose materials,1
folder of negatives,1
folder of photographs,1
folder of typescripts,1
folder outsize,1
"folder, VHS videotape",1
"folder, album",1
folder>,1
folders,41047
folders ( generally by academic year,1
folders (outsize,1
folders [x] through [x],2
folders [x]-[x],53
folders [x]-[x] of [x],2
folders alphabetically arranged,1
folders also medium,1
folders folders,1
"folders of [x] [x]-[x]/[x]x[x] to [x]x[x]-inch, color prints",1
folders of [x] [x]x[x]-inch,1
"folders of [x] [x]x[x]-inch, black-and-white prints",1
"folders of [x] [x]x[x]-inch, color",1
folders of [x] black and white images,1
folders of [x] color slides,1
folders of black and white positive prints,1
folders of black and white prints,1
