Acme (Mich.),Acme Township (Mich.),http://id.loc.gov/authorities/names/n2008056740.html
Acme (Mich.),Acme Township (Mich.),http://id.loc.gov/authorities/names/n2008056740.html
Ada (Mich.),Ada Township (Mich.),http://id.loc.gov/authorities/names/no2011106215.html
Ada (Mich.),Ada Township (Mich.),http://id.loc.gov/authorities/names/no2011106215.html
Addison (Mich.),Addison Township (Mich.),http://id.loc.gov/authorities/names/n99264670.html
Addison (Mich.),Addison Township (Mich.),http://id.loc.gov/authorities/names/n99264670.html
Africa,South Africa,http://id.loc.gov/authorities/names/n79023005.html
Africa,South Africa,http://id.loc.gov/authorities/names/n79023005.html
Alcona (Mich.),Alcona County (Mich.),http://id.loc.gov/authorities/names/n80149764.html
Alcona (Mich.),Alcona County (Mich.),http://id.loc.gov/authorities/names/n80149764.html
Algiers (Algeria),Algeria,http://id.loc.gov/authorities/names/n79064760.html
Algiers (Algeria),Algeria,http://id.loc.gov/authorities/names/n79064760.html
Allegan (Mich.),Allegan County (Mich.),http://id.loc.gov/authorities/names/n81050398.html
Allegan (Mich.),Allegan County (Mich.),http://id.loc.gov/authorities/names/n81050398.html
Allen (Mich.),Allen Park (Mich.),http://id.loc.gov/authorities/names/n84042313.html
Allen (Mich.),Allen Park (Mich.),http://id.loc.gov/authorities/names/n84042313.html
Alpena (Mich.),Alpena County (Mich.),http://id.loc.gov/authorities/names/n83030499.html
Alpena (Mich.),Alpena County (Mich.),http://id.loc.gov/authorities/names/n83030499.html
Asia,Turkey,http://id.loc.gov/authorities/names/n80070818.html
Asia,Turkey,http://id.loc.gov/authorities/names/n80070818.html
Auburn (Mich.),Auburn Hills (Mich.),http://id.loc.gov/authorities/names/n92038053.html
Auburn (Mich.),Auburn Hills (Mich.),http://id.loc.gov/authorities/names/n92038053.html
Augusta (Mich.),"Fort Custer National Cemetery (Augusta, Mich.)",http://id.loc.gov/authorities/names/n2007064941.html
Augusta (Mich.),"Fort Custer National Cemetery (Augusta, Mich.)",http://id.loc.gov/authorities/names/n2007064941.html
Aurora (Ill.),North Aurora (Ill.),http://id.loc.gov/authorities/names/no94006149.html
Aurora (Ill.),North Aurora (Ill.),http://id.loc.gov/authorities/names/no94006149.html
Baldwin (Mich.),Baldwin Ranger District (Mich.),http://id.loc.gov/authorities/names/no93027290.html
Baldwin (Mich.),Baldwin Ranger District (Mich.),http://id.loc.gov/authorities/names/no93027290.html
Baltistan (Pakistan),Gilgit-Baltistān (Pakistan),http://id.loc.gov/authorities/names/n2011006453.html
Baltistan (Pakistan),Gilgit-Baltistān (Pakistan),http://id.loc.gov/authorities/names/n2011006453.html
Bangor (Mich.),"Bangor Township (Bay County, Mich.)",http://id.loc.gov/authorities/names/n88079887.html
Bangor (Mich.),"Bangor Township (Bay County, Mich.)",http://id.loc.gov/authorities/names/n88079887.html
Baraga (Mich.),Baraga County (Mich.),http://id.loc.gov/authorities/names/n81091922.html
Baraga (Mich.),Baraga County (Mich.),http://id.loc.gov/authorities/names/n81091922.html
Baroda (Mich.),Baroda Township (Mich.),http://id.loc.gov/authorities/names/n83005698.html
Baroda (Mich.),Baroda Township (Mich.),http://id.loc.gov/authorities/names/n83005698.html
Barry County (Mich.),"Maple Grove (Barry County, Mich. : Township)",http://id.loc.gov/authorities/names/no2009014030.html
Barry County (Mich.),"Maple Grove (Barry County, Mich. : Township)",http://id.loc.gov/authorities/names/no2009014030.html
Battle Creek (Mich.),"Battle Creek Sanitarium (Battle Creek, Mich.)",http://id.loc.gov/authorities/names/nr93004965.html
Battle Creek (Mich.),"Battle Creek Sanitarium (Battle Creek, Mich.)",http://id.loc.gov/authorities/names/nr93004965.html
Bay County (Mich.),Detroit Metro Airport,http://id.loc.gov/authorities/names/n84081718.html
Bay County (Mich.),Detroit Metro Airport,http://id.loc.gov/authorities/names/n84081718.html
Bay Port (Mich.),Detroit Metro Airport,http://id.loc.gov/authorities/names/n84081718.html
Bay Port (Mich.),Detroit Metro Airport,http://id.loc.gov/authorities/names/n84081718.html
"Belle Isle (Detroit, Mich.)","Belle Isle Park (Detroit, Mich.)",http://id.loc.gov/authorities/names/nr00014121.html
"Belle Isle (Detroit, Mich.)","Belle Isle Park (Detroit, Mich.)",http://id.loc.gov/authorities/names/nr00014121.html
Berrien County (Mich.),Benton Harbor (Mich.),http://id.loc.gov/authorities/names/n81129560.html
Berrien County (Mich.),Benton Harbor (Mich.),http://id.loc.gov/authorities/names/n81129560.html
Beverly (Mass.),Beverly Historical Society,http://id.loc.gov/authorities/names/n2010065324.html
Beverly (Mass.),Beverly Historical Society,http://id.loc.gov/authorities/names/n2010065324.html
Big Rapids (Mich.),Ferris State University,http://id.loc.gov/authorities/names/no96001565.html
Big Rapids (Mich.),Ferris State University,http://id.loc.gov/authorities/names/no96001565.html
Bloomingdale (Mich.),Bloomingdale Township (Mich.),http://id.loc.gov/authorities/names/no2010077931.html
Bloomingdale (Mich.),Bloomingdale Township (Mich.),http://id.loc.gov/authorities/names/no2010077931.html
Boats,"Center for Wooden Boats (Seattle, Wash.)",http://id.loc.gov/authorities/names/n82100848.html
Boats,"Center for Wooden Boats (Seattle, Wash.)",http://id.loc.gov/authorities/names/n82100848.html
Boxford (Mass.),Boxford (Mass. : Town),http://id.loc.gov/authorities/names/n85081657.html
Boxford (Mass.),Boxford (Mass. : Town),http://id.loc.gov/authorities/names/n85081657.html
Buffalo (N.Y.),Canisius College,http://id.loc.gov/authorities/names/n81050811.html
Buffalo (N.Y.),Canisius College,http://id.loc.gov/authorities/names/n81050811.html
Burma,Burma. Nuiṅʻ ṅaṃ toʻ Koṅʻcī Ruṃʺ,http://id.loc.gov/authorities/names/n89260828.html
Burma,Burma. Nuiṅʻ ṅaṃ toʻ Koṅʻcī Ruṃʺ,http://id.loc.gov/authorities/names/n89260828.html
Caledonia (Mich.),"Caledonia Township (Shiawassee County, Mich.)",http://id.loc.gov/authorities/names/n88137789.html
Caledonia (Mich.),"Caledonia Township (Shiawassee County, Mich.)",http://id.loc.gov/authorities/names/n88137789.html
Calhoun County (Mich.),Marshall (Mich.),http://id.loc.gov/authorities/names/n82059546.html
Calhoun County (Mich.),Marshall (Mich.),http://id.loc.gov/authorities/names/n82059546.html
Calumet (Mich.),"Centennial Heights (Calumet, Mich.)",http://id.loc.gov/authorities/names/n2001029817.html
Calumet (Mich.),"Centennial Heights (Calumet, Mich.)",http://id.loc.gov/authorities/names/n2001029817.html
Carp Lake (Mich.),"Carp Lake Township (Emmet County, Mich.)",http://id.loc.gov/authorities/names/n94005180.html
Carp Lake (Mich.),"Carp Lake Township (Emmet County, Mich.)",http://id.loc.gov/authorities/names/n94005180.html
Cass County (Mich.),LaGrange (Mich. : Township),http://id.loc.gov/authorities/names/no2008135666.html
Cass County (Mich.),LaGrange (Mich. : Township),http://id.loc.gov/authorities/names/no2008135666.html
Cedar (Mich.),Cedar Springs (Mich.),http://id.loc.gov/authorities/names/n85025648.html
Cedar (Mich.),Cedar Springs (Mich.),http://id.loc.gov/authorities/names/n85025648.html
Central America,Nicaragua,http://id.loc.gov/authorities/names/n80009698.html
Central America,Nicaragua,http://id.loc.gov/authorities/names/n80009698.html
Central Lake (Mich.),Central Lake Township (Mich.),http://id.loc.gov/authorities/names/n78048780.html
Central Lake (Mich.),Central Lake Township (Mich.),http://id.loc.gov/authorities/names/n78048780.html
Charlevoix (Mich.),Charlevoix County (Mich.),http://id.loc.gov/authorities/names/n81002806.html
Charlevoix (Mich.),Charlevoix County (Mich.),http://id.loc.gov/authorities/names/n81002806.html
Charlotte (N.C.),Public Library of Charlotte and Mecklenburg County (N.C.),http://id.loc.gov/authorities/names/n88648143.html
Charlotte (N.C.),Public Library of Charlotte and Mecklenburg County (N.C.),http://id.loc.gov/authorities/names/n88648143.html
Cheboygan (Mich.),Cheboygan County (Mich.),http://id.loc.gov/authorities/names/n81091936.html
Cheboygan (Mich.),Cheboygan County (Mich.),http://id.loc.gov/authorities/names/n81091936.html
Chicago (Ill.),Rome,http://id.loc.gov/authorities/names/n79039816.html
Chicago (Ill.),Rome,http://id.loc.gov/authorities/names/n79039816.html
China,Taiwan,http://id.loc.gov/authorities/names/n80022631.html
China,Taiwan,http://id.loc.gov/authorities/names/n80022631.html
Chippewa County (Mich.),Sault Sainte Marie (Mich.),http://id.loc.gov/authorities/names/n81003784.html
Chippewa County (Mich.),Sault Sainte Marie (Mich.),http://id.loc.gov/authorities/names/n81003784.html
Chippewa Tribe,Lac Courte Oreilles Band of Lake Superior Chippewa Indians of Wisconsin,http://id.loc.gov/authorities/names/no95045278.html
Chippewa Tribe,Lac Courte Oreilles Band of Lake Superior Chippewa Indians of Wisconsin,http://id.loc.gov/authorities/names/no95045278.html
Clare (Mich.),Clare County (Mich.),http://id.loc.gov/authorities/names/n79055303.html
Clare (Mich.),Clare County (Mich.),http://id.loc.gov/authorities/names/n79055303.html
Clayton (Mich.),"Clayton Township (Genesee County, Mich.)",http://id.loc.gov/authorities/names/n2011023824.html
Clayton (Mich.),"Clayton Township (Genesee County, Mich.)",http://id.loc.gov/authorities/names/n2011023824.html
Climax (Mich.),Climax Township (Mich.),http://id.loc.gov/authorities/names/no2009004515.html
Climax (Mich.),Climax Township (Mich.),http://id.loc.gov/authorities/names/no2009004515.html
Clinton (Mich.),"Clinton Township (Macomb County, Mich.)",http://id.loc.gov/authorities/names/no2010073492.html
Clinton (Mich.),"Clinton Township (Macomb County, Mich.)",http://id.loc.gov/authorities/names/no2010073492.html
Clinton County (Mich.),"Clinton Township (Macomb County, Mich.)",http://id.loc.gov/authorities/names/no2010073492.html
Clinton County (Mich.),"Clinton Township (Macomb County, Mich.)",http://id.loc.gov/authorities/names/no2010073492.html
Clinton River (Mich.),Clinton River Watershed Council (Mich.),http://id.loc.gov/authorities/names/n93079095.html
Clinton River (Mich.),Clinton River Watershed Council (Mich.),http://id.loc.gov/authorities/names/n93079095.html
Coldwater (Mich.),"Coldwater Township (Branch County, Mich.)",http://id.loc.gov/authorities/names/no2012056486.html
Coldwater (Mich.),"Coldwater Township (Branch County, Mich.)",http://id.loc.gov/authorities/names/no2012056486.html
Coloma (Mich.),Coloma Township (Mich.),http://id.loc.gov/authorities/names/no2009055741.html
Coloma (Mich.),Coloma Township (Mich.),http://id.loc.gov/authorities/names/no2009055741.html
Concord (Mich.),Concord Township (Mich.),http://id.loc.gov/authorities/names/no2010165898.html
Concord (Mich.),Concord Township (Mich.),http://id.loc.gov/authorities/names/no2010165898.html
Covert (Mich.),Covert Township (Mich.),http://id.loc.gov/authorities/names/n2001039437.html
Covert (Mich.),Covert Township (Mich.),http://id.loc.gov/authorities/names/n2001039437.html
Crawford County (Mich.),Grayling (Mich.),http://id.loc.gov/authorities/names/n81131971.html
Crawford County (Mich.),Grayling (Mich.),http://id.loc.gov/authorities/names/n81131971.html
Crystal (Mich.),Crystal Falls (Mich.),http://id.loc.gov/authorities/names/no97054505.html
Crystal (Mich.),Crystal Falls (Mich.),http://id.loc.gov/authorities/names/no97054505.html
Curtis (Mich.),"Curtis (Mackinac County, Mich.)",http://id.loc.gov/authorities/names/no2011196424.html
Curtis (Mich.),"Curtis (Mackinac County, Mich.)",http://id.loc.gov/authorities/names/no2011196424.html
Custer (Mich.),Fort Custer (Mich.),http://id.loc.gov/authorities/names/n94064669.html
Custer (Mich.),Fort Custer (Mich.),http://id.loc.gov/authorities/names/n94064669.html
Dade City (Fla.),Miami (Fla.),http://id.loc.gov/authorities/names/n81063248.html
Dade City (Fla.),Miami (Fla.),http://id.loc.gov/authorities/names/n81063248.html
Dakota Territory,North Dakota,http://id.loc.gov/authorities/names/n79068662.html
Dakota Territory,North Dakota,http://id.loc.gov/authorities/names/n79068662.html
Darmstadt (Germany),Hesse (Germany),http://id.loc.gov/authorities/names/n83009487.html
Darmstadt (Germany),Hesse (Germany),http://id.loc.gov/authorities/names/n83009487.html
Dearborn (Mich.),Dearborn Heights (Mich.),http://id.loc.gov/authorities/names/n81018642.html
Dearborn (Mich.),Dearborn Heights (Mich.),http://id.loc.gov/authorities/names/n81018642.html
Delhi (Mich.),Delhi Charter Township (Mich.),http://id.loc.gov/authorities/names/n97092902.html
Delhi (Mich.),Delhi Charter Township (Mich.),http://id.loc.gov/authorities/names/n97092902.html
Delta County (Mich.),Garden (Mich.),http://id.loc.gov/authorities/names/n2001058586.html
Delta County (Mich.),Garden (Mich.),http://id.loc.gov/authorities/names/n2001058586.html
Dexter (Mich.),Dexter Township (Mich.),http://id.loc.gov/authorities/names/no2004117503.html
Dexter (Mich.),Dexter Township (Mich.),http://id.loc.gov/authorities/names/no2004117503.html
Dickinson County (Mich.),Kingsford (Mich.),http://id.loc.gov/authorities/names/n85149614.html
Dickinson County (Mich.),Kingsford (Mich.),http://id.loc.gov/authorities/names/n85149614.html
Dijon (France),Plombières-les-Dijon (France),http://id.loc.gov/authorities/names/n95069388.html
Dijon (France),Plombières-les-Dijon (France),http://id.loc.gov/authorities/names/n95069388.html
Dundee (Mich.),Dundee Township (Mich.),http://id.loc.gov/authorities/names/no2011003815.html
Dundee (Mich.),Dundee Township (Mich.),http://id.loc.gov/authorities/names/no2011003815.html
Eagle (Mich.),Eagle Harbor (Mich.),http://id.loc.gov/authorities/names/n77002079.html
Eagle (Mich.),Eagle Harbor (Mich.),http://id.loc.gov/authorities/names/n77002079.html
East Asia,South East Asia Graduate School of Theology,http://id.loc.gov/authorities/names/n90711148.html
East Asia,South East Asia Graduate School of Theology,http://id.loc.gov/authorities/names/n90711148.html
"East Saginaw (Saginaw, Mich.)",Saginaw (Mich.),http://id.loc.gov/authorities/names/n80118494.html
"East Saginaw (Saginaw, Mich.)",Saginaw (Mich.),http://id.loc.gov/authorities/names/n80118494.html
Edina (Minn.),Morningside (Minn.),http://id.loc.gov/authorities/names/n82226424.html
Edina (Minn.),Morningside (Minn.),http://id.loc.gov/authorities/names/n82226424.html
El Paso (Tex.),"El Paso Community College (El Paso, Tex.)",http://id.loc.gov/authorities/names/n80080548.html
El Paso (Tex.),"El Paso Community College (El Paso, Tex.)",http://id.loc.gov/authorities/names/n80080548.html
Emmet County (Mich.),"Carp Lake Township (Emmet County, Mich.)",http://id.loc.gov/authorities/names/n94005180.html
Emmet County (Mich.),"Carp Lake Township (Emmet County, Mich.)",http://id.loc.gov/authorities/names/n94005180.html
Empire (Mich.),Empire Township (Mich.),http://id.loc.gov/authorities/names/no2014027458.html
Empire (Mich.),Empire Township (Mich.),http://id.loc.gov/authorities/names/no2014027458.html
Emporia (Kan.),William Allen White Memorial Library,http://id.loc.gov/authorities/names/n80110210.html
Emporia (Kan.),William Allen White Memorial Library,http://id.loc.gov/authorities/names/n80110210.html
England,Great Britain,http://id.loc.gov/authorities/names/n79023147.html
England,Great Britain,http://id.loc.gov/authorities/names/n79023147.html
"Erie, Lake",Pittsburgh and Lake Erie Railroad Company,http://id.loc.gov/authorities/names/n80146282.html
"Erie, Lake",Pittsburgh and Lake Erie Railroad Company,http://id.loc.gov/authorities/names/n80146282.html
Europe,Belgium,http://id.loc.gov/authorities/names/n80126041.html
Europe,Belgium,http://id.loc.gov/authorities/names/n80126041.html
Fairfield (Mich.),"Fairfield (Shiawassee County, Mich. : Township)",http://id.loc.gov/authorities/names/n88288794.html
Fairfield (Mich.),"Fairfield (Shiawassee County, Mich. : Township)",http://id.loc.gov/authorities/names/n88288794.html
Far East,"Ryukyu Islands (Military Government, 1945-1950)",http://id.loc.gov/authorities/names/n79145747.html
Far East,"Ryukyu Islands (Military Government, 1945-1950)",http://id.loc.gov/authorities/names/n79145747.html
Farmington (Mich.),Farmington Hills (Mich.),http://id.loc.gov/authorities/names/n82062794.html
Farmington (Mich.),Farmington Hills (Mich.),http://id.loc.gov/authorities/names/n82062794.html
Fenton (Mich.),Fenton Charter Township (Mich.),http://id.loc.gov/authorities/names/no2011106259.html
Fenton (Mich.),Fenton Charter Township (Mich.),http://id.loc.gov/authorities/names/no2011106259.html
Fife Lake (Mich.),Fife Lake (Mich. : Township),http://id.loc.gov/authorities/names/n2008032283.html
Fife Lake (Mich.),Fife Lake (Mich. : Township),http://id.loc.gov/authorities/names/n2008032283.html
Finance,[LC link 404s],http://id.loc.gov/authorities/names/no2014025631.html
Flat Rock (Mich.),"Flat Rock (Wayne County, Mich.)",http://id.loc.gov/authorities/names/n84112569.html
Flushing (Mich.),Flushing Township (Mich.),http://id.loc.gov/authorities/names/n94087827.html
Fond du Lac (Wis.),Fond du Lac County (Wis.),http://id.loc.gov/authorities/names/n81042051.html
France,Morocco,http://id.loc.gov/authorities/names/n79069715.html
Franklin (Mich.),"Franklin High School (Livonia, Mich.)",http://id.loc.gov/authorities/names/n87136230.html
Fulton (Mich.),"Fulton (Kalamazoo County, Mich.)",http://id.loc.gov/authorities/names/no2011143567.html
Gaines (Mich.),"Gaines (Genesee County, Mich. : Township)",http://id.loc.gov/authorities/names/no2011106279.html
Ganges (Mich.),Ganges (Mich. : Township),http://id.loc.gov/authorities/names/no2009014022.html
Genesee County (Mich.),Flint (Mich.),http://id.loc.gov/authorities/names/n82166396.html
Georgia,Georgia (Republic),http://id.loc.gov/authorities/names/n82118923.html
Germany,Germany (East),http://id.loc.gov/authorities/names/n80125938.html
Germany (West),Germany (East),http://id.loc.gov/authorities/names/n80125938.html
Gladwin (Mich.),Gladwin County (Mich.),http://id.loc.gov/authorities/names/n81091926.html
Glen Arbor (Mich.),Glen Arbor Township (Mich.),http://id.loc.gov/authorities/names/n93067301.html
Grand Canyon (Ariz.),Grand Canyon National Park (Agency : U.S.),http://id.loc.gov/authorities/names/n95049280.html
Grand Traverse (Mich.),Grand Traverse County (Mich.),http://id.loc.gov/authorities/names/n81050397.html
Grant (Mich.),"Grant (Iosco County, Mich. : Township)",http://id.loc.gov/authorities/names/n2005080064.html
Great Lakes,"Great Lakes Naval Training Center (Great Lakes, Ill.)",http://id.loc.gov/authorities/names/n88225154.html
Green Oak (Mich.),Green Oak (Mich. : Township),http://id.loc.gov/authorities/names/n81016731.html
Grosse Ile (Mich.),Naval Air Station Grosse Ile (Mich.),http://id.loc.gov/authorities/names/n2012011606.html
Grosse Pointe (Mich.),Grosse Pointe Park (Mich.),http://id.loc.gov/authorities/names/n85081936.html
Guangzhou (China),Guangdong Sheng (China),http://id.loc.gov/authorities/names/n81018335.html
