Acme (Mich.),Acme Township (Mich.),http://id.loc.gov/authorities/names/n2008056740.html
Gull Lake (Mich.),W.K. Kellogg Biological Station,http://id.loc.gov/authorities/names/no97036868.html
Hanover (Mich.),"Hanover (Jackson County, Mich. : Township)",http://id.loc.gov/authorities/names/no2010165902.html
Harrison (Mich.),Harrison (Mich. : Township),http://id.loc.gov/authorities/names/n2011023805.html
Harrisville (Mich.),Harrisville Ranger District (Mich.),http://id.loc.gov/authorities/names/no93027298.html
Harsens Island (Mich. : Island),Sans Souci (Mich.),http://id.loc.gov/authorities/names/n98032928.html
Hart (Mich.),Good Hart (Mich.),http://id.loc.gov/authorities/names/n2008025007.html
Hartford (Mich.),Hartford (Mich. : Township),http://id.loc.gov/authorities/names/no2010078005.html
Henrietta (Mich.),Henrietta (Mich. : Township),http://id.loc.gov/authorities/names/no2010166492.html
Hillsdale (Mich.),Hillsdale County (Mich.),http://id.loc.gov/authorities/names/n80060427.html
Holland (Mich.),Old Wing Mission (Mich.),http://id.loc.gov/authorities/names/n2008033340.html
Honduras,Belize,http://id.loc.gov/authorities/names/n79126944.html
Hong Kong (China),Hong Kong,http://id.loc.gov/authorities/names/n81001722.html
Honolulu (Hawaii),Oahu (Hawaii),http://id.loc.gov/authorities/names/n81133555.html
Hopkins (Mich.),Hopkins (Mich. : Township),http://id.loc.gov/authorities/names/no2010078011.html
Horton (Mich.),Horton Bay (Mich.),http://id.loc.gov/authorities/names/no2012040860.html
Hot Springs (Ark.),"Hot Springs Park Company (Hot Springs, Ark.)",http://id.loc.gov/authorities/names/n2008161736.html
Houghton (Mich.),Houghton County (Mich.),http://id.loc.gov/authorities/names/n81091939.html
Houghton Lake (Mich.),Lake Linden (Mich.),http://id.loc.gov/authorities/names/n83161018.html
Huntington (Ind.),Huntington County (Ind.),http://id.loc.gov/authorities/names/n82097752.html
Huron City (Mich.),Huron (Mich.),http://id.loc.gov/authorities/names/n92033322.html
India,Gujarat (India),http://id.loc.gov/authorities/names/n81063244.html
Indiana,Indianapolis (Ind.),http://id.loc.gov/authorities/names/n79055094.html
Indochina,Vietnam,http://id.loc.gov/authorities/names/n79032186.html
Ionia (Mich. : Township),Sebewa (Mich. : Township),http://id.loc.gov/authorities/names/no2009193173.html
Ionia (Mich.),Ionia County (Mich.),http://id.loc.gov/authorities/names/n81091943.html
Iosco (Mich. : Township),"Grant (Iosco County, Mich. : Township)",http://id.loc.gov/authorities/names/n2005080064.html
Iowa,Delaware,http://id.loc.gov/authorities/names/n79041720.html
Iowa City (Iowa),Des Moines (Iowa),http://id.loc.gov/authorities/names/n79081388.html
Ipswich (Mass.),Hamilton (Mass.),http://id.loc.gov/authorities/names/n82006718.html
Iron County (Mich.),Crystal Falls (Mich.),http://id.loc.gov/authorities/names/no97054505.html
Italy,Sardinia (Italy),http://id.loc.gov/authorities/names/n79058468.html
Jackson (Mich.),"Liberty (Jackson County, Mich. : Township)",http://id.loc.gov/authorities/names/n87945158.html
Jackson County (Mich.),"Liberty (Jackson County, Mich. : Township)",http://id.loc.gov/authorities/names/n87945158.html
Juarez (Mexico),Oaxaca de Juárez (Mexico),http://id.loc.gov/authorities/names/n81144155.html
Kalamazoo (Mich.),Kalamazoo County (Mich.),http://id.loc.gov/authorities/names/n79029207.html
Kalkaska (Mich.),Kalkaska County (Mich.),http://id.loc.gov/authorities/names/n81091870.html
Kent County (Mich.),East Grand Rapids (Mich.),http://id.loc.gov/authorities/names/n85081856.html
Kenton (Mich.),Kenton Ranger District (Mich.),http://id.loc.gov/authorities/names/no95032831.html
Korea,Korea (South),http://id.loc.gov/authorities/names/n79126802.html
La Salle (Mich.),La Salle (Mich. : Township),http://id.loc.gov/authorities/names/no2009075059.html
Lake County (Mich.),"Carp Lake Township (Emmet County, Mich.)",http://id.loc.gov/authorities/names/n94005180.html
Lake Geneva (Wis.),Fontana (Wis.),http://id.loc.gov/authorities/names/n85373530.html
Lakeview (Mich.),"Lakeview (Montcalm County, Mich.)",http://id.loc.gov/authorities/names/n2011008334.html
Landscape architecture,University of Minnesota. Landscape Arboretum,http://id.loc.gov/authorities/names/n83198364.html
Lansing (Mich.),East Lansing (Mich.),http://id.loc.gov/authorities/names/n79129544.html
Lapeer (Mich.),Lapeer County (Mich.),http://id.loc.gov/authorities/names/n78085435.html
Lawrence (Mich.),Lawrence (Mich. : Township),http://id.loc.gov/authorities/names/n00041001.html
Le Roy (Mich.),"Le Roy (Osceola County, Mich. : Township)",http://id.loc.gov/authorities/names/n2001029912.html
Leoni (Mich.),Leoni (Mich. : Township),http://id.loc.gov/authorities/names/no2010166502.html
Lincoln Highway,Lincoln Highway Heritage Corridor (Pa.),http://id.loc.gov/authorities/names/n2002125938.html
Linden (Mich.),Lake Linden (Mich.),http://id.loc.gov/authorities/names/n83161018.html
Livingston County (Mich.),Howell (Mich.),http://id.loc.gov/authorities/names/n81035936.html
Louisiana,New Orleans (La.),http://id.loc.gov/authorities/names/n79007238.html
Lyons (Mich.),Lyons (Mich. : Township),http://id.loc.gov/authorities/names/no2010164784.html
Mackinac Bridge (Mich.),Mackinac Bridge Authority (Mich.),http://id.loc.gov/authorities/names/n86015421.html
Mackinac Island (Mich. : Island),Mackinac Island (Mich.),http://id.loc.gov/authorities/names/n81139923.html
Madagascar,Malagasy Republic,http://id.loc.gov/authorities/names/n80087493.html
Maine,Frankfurt am Main (Germany),http://id.loc.gov/authorities/names/n79149017.html
Malaya,Malaysia,http://id.loc.gov/authorities/names/n79022246.html
Manistee (Mich.),Manistee County (Mich.),http://id.loc.gov/authorities/names/n81091934.html
Marinette (Wis.),Marinette County (Wis.),http://id.loc.gov/authorities/names/n81119846.html
Marion (Mich.),"Marion (Charlevoix County, Mich. : Township)",http://id.loc.gov/authorities/names/n78048781.html
Marquette (Mich.),Negaunee (Mich.),http://id.loc.gov/authorities/names/n82062810.html
Marquette County (Mich.),Negaunee (Mich.),http://id.loc.gov/authorities/names/n82062810.html
Marshall (Mich.),Marshall M. Fredericks Sculpture Museum,http://id.loc.gov/authorities/names/no2003047076.html
Mason (Mich.),Ludington (Mich.),http://id.loc.gov/authorities/names/n81056721.html
Mason County (Mich.),Ludington (Mich.),http://id.loc.gov/authorities/names/n81056721.html
Mayfield (Mich.),"Mayfield (Grand Traverse County, Mich. : Township)",http://id.loc.gov/authorities/names/n2008032266.html
Medicine,Veterinärmedizinische Universität Wien,http://id.loc.gov/authorities/names/n86090804.html
Mendon (Mich.),Mendon (Mich. : Township),http://id.loc.gov/authorities/names/no2009052207.html
Menominee (Mich.),Spies Public Library,http://id.loc.gov/authorities/names/n83195970.html
Menominee County (Mich.),Menominee (Mich.),http://id.loc.gov/authorities/names/n85081924.html
Meridian (Mich.),Meridian Charter Township (Mich.),http://id.loc.gov/authorities/names/n83161318.html
Mexico,Texas,http://id.loc.gov/authorities/names/n80129616.html
Michigan Center (Mich.),Center Line (Mich.),http://id.loc.gov/authorities/names/n82062799.html
"Michigan, Lake",W.K. Kellogg Biological Station,http://id.loc.gov/authorities/names/no97036868.html
"Michigan, Northern",Northern Michigan University,http://id.loc.gov/authorities/names/n81093637.html
Middle East,Palestine,http://id.loc.gov/authorities/names/n80009667.html
Middle West,Hebron,http://id.loc.gov/authorities/names/n81071376.html
Midland (Mich.),Midland County (Mich.),http://id.loc.gov/authorities/names/n80086270.html
Milford (Mich.),Charter Township of Milford (Mich.),http://id.loc.gov/authorities/names/n2005073458.html
Millington (Mich.),Millington Township (Mich.),http://id.loc.gov/authorities/names/n2005034911.html
Mindanao Island (Philippines),"Polloc (Mindanao Island, Philippines)",http://id.loc.gov/authorities/names/n99009679.html
Mindoro (Philippines),Mindoro Oriental (Philippines),http://id.loc.gov/authorities/names/n78088523.html
Minnesota,Finland,http://id.loc.gov/authorities/names/n79065711.html
Mio (Mich.),Mio Ranger District (Mich.),http://id.loc.gov/authorities/names/no93027295.html
Missouri,Saint Louis (Mo.),http://id.loc.gov/authorities/names/n79041725.html
Monroe (Mich.),Monroe County (Mich.),http://id.loc.gov/authorities/names/n81120287.html
Moon,Half Moon Bay (Calif.),http://id.loc.gov/authorities/names/n80043351.html
Mount Morris (Mich.),Mount Morris (Mich. : Township),http://id.loc.gov/authorities/names/no2009109785.html
Munising (Mich.),Munising Ranger District (Mich.),http://id.loc.gov/authorities/names/no94028680.html
Murmansk (Russia),Murmanskai͡a oblastʹ (Russia),http://id.loc.gov/authorities/names/n81034927.html
Muskegon (Mich.),Muskegon County (Mich.),http://id.loc.gov/authorities/names/n80149302.html
New England,Massachusetts,http://id.loc.gov/authorities/names/n79007084.html
New York (State),New York (N.Y.),http://id.loc.gov/authorities/names/n79007751.html
Newark (N.J.),East Newark (N.J.),http://id.loc.gov/authorities/names/n82056076.html
Newaygo (Mich.),Newaygo County (Mich.),http://id.loc.gov/authorities/names/n81006519.html
North Pole,North Pole (Alaska),http://id.loc.gov/authorities/names/n82106795.html
"Northwest, Old",Virginia,http://id.loc.gov/authorities/names/n79022909.html
Norvell (Mich.),Norvell (Mich. : Township),http://id.loc.gov/authorities/names/no2010166330.html
Oceania,French Polynesia,http://id.loc.gov/authorities/names/n50064529.html
Odessa (Mich.),Lake Odessa (Mich.),http://id.loc.gov/authorities/names/n88179734.html
Offices,Suede (Musical group),http://id.loc.gov/authorities/names/no97021117.html
Ohio,Delaware,http://id.loc.gov/authorities/names/n79041720.html
Okayama-shi (Japan),Tsuyama-shi (Japan),http://id.loc.gov/authorities/names/n82122448.html
Old Mission (Mich.),Old Wing Mission (Mich.),http://id.loc.gov/authorities/names/n2008033340.html
Ontonagon (Mich.),Ontonagon County (Mich.),http://id.loc.gov/authorities/names/n81144381.html
Osceola (Mich.),"Le Roy (Osceola County, Mich. : Township)",http://id.loc.gov/authorities/names/n2001029912.html
Osceola County (Mich.),"Le Roy (Osceola County, Mich. : Township)",http://id.loc.gov/authorities/names/n2001029912.html
Oscoda (Mich.),Oscoda County (Mich.),http://id.loc.gov/authorities/names/n82143180.html
Otsego (Mich.),Otsego County (Mich.),http://id.loc.gov/authorities/names/n81091877.html
Ottawa County (Mich.),Grand Haven (Mich.),http://id.loc.gov/authorities/names/n82105515.html
Ovid (Mich.),"Ovid (Branch County, Mich. : Township)",http://id.loc.gov/authorities/names/no2009014041.html
Pacific Ocean,Northern Mariana Islands,http://id.loc.gov/authorities/names/n78015606.html
Paducah (Ky.),Paducah Gaseous Diffusion Plant,http://id.loc.gov/authorities/names/n79051193.html
Palawan (Philippines),Bataraza (Philippines),http://id.loc.gov/authorities/names/no2004085592.html
Palestine,Israel,http://id.loc.gov/authorities/names/n79003285.html
Panama,Canal Zone,http://id.loc.gov/authorities/names/n79151431.html
Panama Canal (Panama),Canal Zone,http://id.loc.gov/authorities/names/n79151431.html
Paradise (Mich.),"Paradise Valley (Detroit, Mich.)",http://id.loc.gov/authorities/names/n2005061532.html
Paris (Mich.),Paris Township (Mich.),http://id.loc.gov/authorities/names/n78005922.html
Parma (Mich.),Parma (Mich. : Township),http://id.loc.gov/authorities/names/no2009014043.html
Paw Paw (Mich.),Paw Paw (Mich. : Township),http://id.loc.gov/authorities/names/no2010078062.html
Pennfield (Mich. : Township),Pennfield Charter Township (Mich.),http://id.loc.gov/authorities/names/no2012055790.html
Pinconning (Mich.),Pinconning (Mich. : Township),http://id.loc.gov/authorities/names/n00064458.html
Pittsfield (Mich. : Township),Pittsfield Charter Township (Mich.),http://id.loc.gov/authorities/names/no96022625.html
"Plainfield (Kent County, Mich.)","Plainfield (Kent County, Mich. : Township)",http://id.loc.gov/authorities/names/n2008055351.html
Plymouth (Mich.),Plymouth Township (Mich.),http://id.loc.gov/authorities/names/n85149733.html
Poland,Mongolia,http://id.loc.gov/authorities/names/n80061189.html
Pontiac (Mich.),Auburn Hills (Mich.),http://id.loc.gov/authorities/names/n92038053.html
Post City (Tex.),Post (Tex.),http://id.loc.gov/authorities/names/n82161690.html
Post City (Texas),Post (Tex.),http://id.loc.gov/authorities/names/n82161690.html
Presque Isle (Mich.),Presque Isle County (Mich.),http://id.loc.gov/authorities/names/n81091876.html
Psychology,Saybrook Institute,http://id.loc.gov/authorities/names/n83007308.html
Québec (Québec),Montréal (Québec),http://id.loc.gov/authorities/names/n80132975.html
Richland (Mich.),"Richland (Montcalm County, Mich. : Township)",http://id.loc.gov/authorities/names/no2012069649.html
Riga (Mich.),Riga (Mich. : Township),http://id.loc.gov/authorities/names/n91079475.html
Rochester (Mich.),Rochester Hills (Mich.),http://id.loc.gov/authorities/names/n91054170.html
Roscommon (Mich.),Kirtland Community College,http://id.loc.gov/authorities/names/n80084783.html
Roscommon County (Mich.),"Au Sable Township (Roscommon County, Mich.)",http://id.loc.gov/authorities/names/no2012060796.html
"Rouge, River (Mich. : River)",River Rouge (Mich.),http://id.loc.gov/authorities/names/n79032495.html
Russia,Soviet Union,http://id.loc.gov/authorities/names/n80126312.html
Saginaw (Mich.),Saginaw County (Mich.),http://id.loc.gov/authorities/names/n50058693.html
Saint Clair (Mich.),Port Huron (Mich.),http://id.loc.gov/authorities/names/n83030021.html
Saint Clair County (Mich.),Port Huron (Mich.),http://id.loc.gov/authorities/names/n83030021.html
Saint Joseph (Mich.),Saint Joseph Charter Township (Mich.),http://id.loc.gov/authorities/names/n80084184.html
Saint Joseph County (Mich.),Saint Joseph (Mich.),http://id.loc.gov/authorities/names/n80072412.html
Salem (Mich.),"Salem (Allegan County, Mich. : Township)",http://id.loc.gov/authorities/names/n2010017702.html
Saline (Mich.),Saline (Mich. : Township),http://id.loc.gov/authorities/names/n85194416.html
Samoan Islands,Western Samoa,http://id.loc.gov/authorities/names/n79144833.html
Schoolcraft (Mich.),Schoolcraft County (Mich.),http://id.loc.gov/authorities/names/n79117203.html
Scotland,Great Britain,http://id.loc.gov/authorities/names/n79023147.html
Sheboygan (Wis.),Sheboygan County (Wis.),http://id.loc.gov/authorities/names/n79032516.html
Shelby (Mich.),"Shelby Township (Macomb County, Mich.)",http://id.loc.gov/authorities/names/n85137474.html
Sherman (Mich.),"Sherman (Saint Joseph County, Mich. : Township)",http://id.loc.gov/authorities/names/no2011145812.html
South America,Provincias Unidas del Río de la Plata,http://id.loc.gov/authorities/names/n88244682.html
South Haven (Mich.),South Haven Charter Township (Mich.),http://id.loc.gov/authorities/names/no2010078086.html
Southeast Asia,Đông Nam Á,http://id.loc.gov/authorities/names/n2012200413.html
Southern states,Kisatchie National Forest (Agency : U.S.),http://id.loc.gov/authorities/names/no96000287.html
Spencer (Mich.),Spencer (Mich. : Township),http://id.loc.gov/authorities/names/nr2004015666.html
Spring Lake (Mich.),Spring Lake Township (Mich.),http://id.loc.gov/authorities/names/no2013058865.html
Springport (Mich.),Springport (Mich. : Township),http://id.loc.gov/authorities/names/no2010166427.html
Suffolk County (N.Y.),Suffolk County Community College,http://id.loc.gov/authorities/names/n82029802.html
Sumatra (Indonesia),Sumatera Barat (Indonesia),http://id.loc.gov/authorities/names/n80049615.html
"Superior, Lake",Lac Courte Oreilles Band of Lake Superior Chippewa Indians of Wisconsin,http://id.loc.gov/authorities/names/no95045278.html
Surgery,International Symposium on Stereotactic Neuro-Radio-Surgery,http://id.loc.gov/authorities/names/n95076528.html
Tahiti,French Polynesia,http://id.loc.gov/authorities/names/n50064529.html
Tallmadge (Ohio),Tallmadge (Ohio : Township),http://id.loc.gov/authorities/names/no2006051715.html
Tawas (Mich.),East Tawas (Mich.),http://id.loc.gov/authorities/names/n84112046.html
Texas,Italy,http://id.loc.gov/authorities/names/n79021783.html
Three Oaks (Mich.),Three Oaks (Mich. : Township),http://id.loc.gov/authorities/names/no2009095175.html
Tibet (China),Tibet,http://id.loc.gov/authorities/names/n2011015804.html
Tokyo,Tokyo (Japan),http://id.loc.gov/authorities/names/n79034998.html
Toledo (Ohio),Metropolitan Park District of the Toledo Area (Ohio),http://id.loc.gov/authorities/names/n2004113412.html
Tonkin,Vietnam (Democratic Republic),http://id.loc.gov/authorities/names/n79032874.html
Tourism,Vilnius (Lithuania),http://id.loc.gov/authorities/names/n82166208.html
Trowbridge (Mich.),Trowbridge (Mich. : Township),http://id.loc.gov/authorities/names/no2008148287.html
Van Buren (Mich. : Township),South Haven Charter Township (Mich.),http://id.loc.gov/authorities/names/no2010078086.html
Van Buren County (Mich.),Gobles (Mich.),http://id.loc.gov/authorities/names/n00025230.html
Vancouver Island (B.C.),British Columbia,http://id.loc.gov/authorities/names/n79058445.html
Vermontville (Mich.),Vermontville (Mich. : Township),http://id.loc.gov/authorities/names/no2009014071.html
Vestaburg (Mich.),"Richland (Montcalm County, Mich. : Township)",http://id.loc.gov/authorities/names/no2012069649.html
Washington (Mich.),"Washington Township (Macomb County, Mich.)",http://id.loc.gov/authorities/names/n85137473.html
Washington (State),Seattle (Wash.),http://id.loc.gov/authorities/names/n79041965.html
Washtenaw County (Mich.),Ann Arbor (Mich.),http://id.loc.gov/authorities/names/n79022219.html
Waterford (Mich.),Waterford Township (Mich.),http://id.loc.gov/authorities/names/n91051573.html
Waterloo (Mich.),Waterloo (Mich. : Township),http://id.loc.gov/authorities/names/no2010165816.html
Wayne (Mich.),Detroit (Mich.),http://id.loc.gov/authorities/names/n79045539.html
Wayne County (Mich.),Detroit (Mich.),http://id.loc.gov/authorities/names/n79045539.html
West (U.S.),Germany (East),http://id.loc.gov/authorities/names/n80125938.html
West Branch (Mich.),"West Branch Township (Marquette County, Mich.)",http://id.loc.gov/authorities/names/no2014076212.html
West Hartford (Conn.),"Saint John's Church (West Hartford, Conn.)",http://id.loc.gov/authorities/names/no98097582.html
West Indies,Trinidad and Tobago,http://id.loc.gov/authorities/names/n81008555.html
Wexford County (Mich.),Cadillac (Mich.),http://id.loc.gov/authorities/names/n81129557.html
White River (Mich. : River),White River (Mich. : Township),http://id.loc.gov/authorities/names/no2011106303.html
Winnetka (Ill.),"New Trier High School (New Trier, Ill.)",http://id.loc.gov/authorities/names/n2013026245.html
Wisconsin,Belgium,http://id.loc.gov/authorities/names/n80126041.html
Wolverine (Mich.),Wolverine Lake (Mich.),http://id.loc.gov/authorities/names/n85188837.html
Yellowstone National Park,Old Faithful Lodge (Yellowstone National Park),http://id.loc.gov/authorities/names/no2004055823.html
