original, normal, physfacet
accordion folder,folders,
accordion panels on foam core,folders,
album,volumes,
albums,volumes,
annual folders,folders,
architectural and electrical drawings,drawings,architectural and electrical drawings
architectural and furniture layout drawings,drawings,architectural and furniture layout drawings
architectural and mechanical drawings,drawings,architectural and mechanical drawings
architectural and mechanical/electrical drawings,drawings,architectural and mechanical/electrical drawings
architectural and perspective drawings;sketches,drawings,architectural and perspective drawings;sketches
architectural drawing,drawings,architectural drawing
architectural drawings,drawings,architectural drawings
architectural sketches and drawings,drawings,architectural sketches and drawings
"architectural, mechanical and electrical drawings",drawings,"architectural, mechanical and electrical drawings"
"architectural, mechanical and electrical;landscape drawings",drawings,"architectural, mechanical and electrical;landscape drawings"
"architectural, mechanical and electrical;plumbing drawings",drawings,"architectural, mechanical and electrical;plumbing drawings"
"architectural, mechanical and landscape drawings",drawings,"architectural, mechanical and landscape drawings"
"architectural, structural and electrical drawings",drawings,"architectural, structural and electrical drawings"
"architectural, structural and landscape drawings",drawings,"architectural, structural and landscape drawings"
"architectural, structural and mechanical drawings",drawings,"architectural, structural and mechanical drawings"
"architectural, structural and mechanical, electrical;plumbing drawings",drawings,"architectural, structural and mechanical, electrical;plumbing drawings"
"architectural, structural and mechanical;electrical drawings",drawings,"architectural, structural and mechanical;electrical drawings"
archival DVD,optical disks,DVD
archived websites,web sites,
articles,articles,
artifact,artifacts,
artifacts,artifacts,
audio cassette,audiocassettes,
audio cassette tape,audiocassettes,
audio cassette tapes,audiocassettes,
audio cassettes,audiocassettes,
audio tape,audiocassettes,
audio tape reel,audiotapes,reel-to-reel tapes
audio tape reels,audiotapes,reel-to-reel tapes
audio tapes,audiocassettes,
audio-cassette,audiocassettes,
audio-cassettes,audiocassettes,
audiocassette,audiocassettes,
audiocassette tape,audiocassettes,
audiocassette tapes,audiocassettes,
audiocassettes,audiocassettes,
audiotape,audiotapes,
audiotapes,audiotapes,
b/e negatives,negatives,black and white
b/w prints,photographs,black and white
Beta tapes,videotapes,Betacam (TM)
beta videotapes,videotapes,Betacam (TM)
Betacam videotapes,videotapes,Betacam (TM)
betacams,videotapes,Betacam (TM)
binder,volumes,
binder and cds,volumes,binder and CDs
"binder, cd sleeves",volumes,CD sleeves
"binder, loose photos",volumes,with loose photos
binders,volumes,
Binders of Exhibits,volumes,contains exhibits
black binder,volumes,
blue binder,volumes,
blue marker on tracing paper; colored pencil on tracing paper and yellow note paper,drawings,blue marker on tracing paper; colored pencil on tracing paper and yellow note paper
blue-line and sepia prints,drawings,blue-line and sepia prints
blue-line prints,drawings,blue-line prints
blueline print on paper,drawings,blueline print on paper
bluelines and blacklines,drawings,bluelines and blacklines
blueprint,blueprints,
blueprint drawers,drawers,blueprint drawers
blueprint tubes,tubes,blueprint tubes
blueprints,blueprints,
blueprints with pastel,blueprints,blueprints with pastel
boards,boards,
booklets,volumes,booklets
books,volumes,
bound album,volumes,
bound and typed excerpts of correspondence from scrapbooks,volumes,bound and typed excerpts of correspondence from scrapbooks
bound documents,volumes,bound documents
bound manuscripts,volumes,bound manuscripts
bound ms,volumes,bound ms
bound set,volumes,bound set
bound sets,volumes,bound sets
bound sheets,volumes,bound sheets
bound vol,volumes,bound volume
bound volume,volumes,
bound volumes,volumes,
bound volumes folders,volumes,
bound volumes with index,volumes,
box,boxes,
box of audiotapes,boxes,contains audiotapes
box of contact sheets,boxes,contains contact sheets
boxes,boxes,
boxes and oversize items,boxes,
brochures,items,
brown folder,folders,
bundle,bundles,
bundles,bundles,
canister,film reels,
cans,film reels,
card,cards,
card boxes,boxes,
card file box,boxes,
"card file boxes, binder",boxes,
cards,cards,
carousel,carousel,
cassete tapes,audiocassettes,
cassette,audiocassettes,
cassette,audiocassettes,
cassette sound recordings,audiocassettes,
cassette tape,audiocassettes,
cassette tapes,audiocassettes,
cassettes,audiocassettes,
cassettes folders,audiocassettes,
catalogues,catalogues,
cd,optical disks,CDs
CD,optical disks,CDs
cd and cs,optical disks,CDs
cd and thumbnails,optical disks,CDs
CD boxes,boxes,
cd case,optical disks,CDs
cd cs,optical disks,CDs
cd-r,optical disks,CD-Rs
CD-R of the exhibit,optical disks,CD-Rs
cd-rom,optical disks,CD-ROMs
CD-ROM,optical disks,CD-ROMs
CD-ROM disk,optical disks,CD-ROMs
CD-ROMs,optical disks,CD-ROMs
CD-Rs,optical disks,CD-Rs
"cd, constact sheet",optical disks,CDs
"cd, contact sheet",optical disks,CDs
"cd, contact sheets",optical disks,CDs
"cd, cs",optical disks,CDs
"cd, eps files",optical disks,CDs
"cd, partial cs",optical disks,CDs
"cd, pdf and quark files",optical disks,CDs
"cd,s",optical disks,CDs
cd2,optical disks,CDs
cdS,optical disks,CDs
cds,optical disks,CDs
CDs,optical disks,CDs
cds and cs,optical disks,CDs
"cds, contact sheets",optical disks,CDs
"cds, cs",optical disks,CDs
cds. cs,optical disks,CDs
chapters,chapters,
columnar pads,columnar pads,
compact discs,optical disks,CDs
complete issues and fragments,issues,
contact sheet,contact sheets,
contact sheet only,contact sheets,
contact sheets,contact sheets,
contents of 2 notebooks,volumes,
copies,copies,
copies of 1941,copies,
copies on 2 CDROMS,optical disks,CD-ROMs
copies with various combinations of views,copies,
"copies, blue and white",copies,blue and white
"copies, different printings",volumes,
copies; different drafts,copies,
copy,copies,
copy print,prints,
copy prints,prints,
correspondence,letters,
cups,cups,
cuts,cuts,
DAT,audiocassettes,digital audio tapes
DATs,audiocassettes,digital audio tapes
developed Negative strips,negatives,
different images,images,
different portraits,portraits,
different prints,prints,
"digital cs, negatives prints and head shots, meet action; posed",digital files,
digital documents,digital files,
digital file,digital files,
digital files,digital files,
digital items,digital files,
diskettes,floppy disks,
display panels,panels,
double images on 2 negatives,negatives,
drafts,drafts,
drawer,drawers,
drawer of oversized material,drawers,
drawers,drawers,
drawing,drawings,
drawing : pencil and crayon on tracing paper ; or smaller,drawings,pencil and crayon on tracing paper
drawings,drawings,
"drawings, water damaged",drawings,water damaged
dvd,optical disks,DVDs
DVD,optical disks,DVDs
DVD copy,optical disks,DVDs
DVD-R,optical disks,DVD-Rs
DVD-Rs,optical disks,DVD-Rs
DVD-video,optical disks,DVDs
dvds,optical disks,DVDs
DVDs,optical disks,DVDs
DVDs and digital video files,optical disks,DVDs
eds,editions,
electronic files,digital files,
electrostatic copy of schematic design sketch,prints,
electrostatic print,prints,
electrostatic print on mylar,prints,
"electrostatic prints on mylar, and",prints,
elevation,drawings,
elevations,blueprints,
elevations. Blueprints,blueprints,
embroidered,items,
"engineering, architectural and mechanical, electrical;plumbing drawings",drawings,"engineering, architectural and mechanical, electrical;plumbing drawings"
enlargements,prints,
envelope,envelopes,
envelope of loose photographs,envelopes,
envelopes,envelopes,
"envelopes, also medium and large",envelopes,
eps and xps files,digital files,EPS and XPS files
essays,essays,
expand able folders,folders,
expandable file folder,folders,
expandable folder,folders,
expandable folder folders,folders,
expandable folders,folders,
expandable folders folders,folders,
expanding file,folders,
expanding folder,folders,
feet,reels,
file,files,
file boxes,boxes,
file packet,folders,
files,files,
Files,files,
files folders,folders,
filing cabinets,filing cabinets,
film negatives,film reels,negatives
film oversized reels,film reels,
film reels,film reels,
films and videotapes,films and videotapes,
"films, oversized rolled materials and oversized folders","films, oversized rolled materials and oversized folders",
flat drawers,folders,
flat file drawers,drawers,
floor plan,blueprints,
floppy discs,floppy disks,
floppy disk,floppy disks,
floppy disks,floppy disks,
folder,folders,
folder and album,folders,
folder and VHS videotape,folders,
folder of loose materials,folders,
folder of negatives,folders,
folder of photographs,folders,
folder of typescripts,folders,
folder oversize,oversize folders,
folders,folders,
Folders,folders,
folders alphabetically arranged,folders,
folders also medium,folders,
folders and audiocassettes,folders,
folders and items,folders,
folders and loose materials,folders,
folders and photos folders,folders,
folders folders,folders,
folders of drawings and blueprints,folders,
folders of pages taken from photo albums,folders,
folders of photos,folders,
folders of positive prints,folders,
folders of prints,folders,
folders of unfilmed material,folders,
folders with CD,folders,
"folders, alphabetically by surname",folders,
"folders, also medium",folders,
formerly 5 reels,reels,
framed drawings,drawings,
framed portraits,portraits,
frames,frames,
GB,GB,
GB and archived website,GB,
GB of digital files,GB,
glass negatives,negatives,
glossy photo,photographs,
glossy photographs,photographs,
head shots,photographs,
illustrations,illustrations,
image,images,
images,images,
indices,volumes,
ink on linen,drawings,
ink-on-vellum drawings with pantone overlays and blue-line prints with marker coloring,drawings,
interviews,interviews,
issue,volumes,
issues,issues,
issues and Fragments,volumes,
item,items,
items,items,
JPG file,digital files,JPG files
KB,KB,
Lantern slides,lantern slides,
leaves,leaves,
letters,letters,
li. inches,linear feet,
lin. feet,linear feet,
lin. feet; contents not listed,linear feet,
linear,linear feet,
linear feet,linear feet,
Linear Feet,linear feet,
linear foot,linear feet,
liner feet,linear feet,
loose,photographs,
loose item,items,
Manuscript bound,volumes,
map,maps,
map : ms,maps,
map ms,maps,
map: ms,maps,
map. : ms,maps,
maps,maps,
maps: ms,maps,
mb,MB,
MB,MB,
MHT file,digital files,MHT files
microcassette,audiocassettes,microcassettes
microcassette tapes,audiocassettes,microcassettes
microcassettes,audiocassettes,microcassettes
microfilm,microfilms,
microfilm reel,microfilms,
microfilm reels,microfilms,
microfilm roll,microfilms,
microfilm rolls,microfilms,
"min, VHS videotape",videotapes,VHS (TM)
mini cassettes,audiocassetes,mini cassettes
Mini D digital cassettes,videotapes,Mini-DV
mini digital cassette,videotapes,Mini-DV
mini DV tapes,videotapes,Mini-DV
mini DVs,videotapes,Mini-DV
minute cassette tape,audiocassettes,
minute cassette tapes,audiocassettes,
minute cassettes,audiocassettes,
model,item,
motion picture film reels,reels,
motion picture reel,film reels,
motion picture reels,film reels,
motion pictures,film reels,
mounted print,prints,
mounted print folders,prints,
mounted prints,prints,
mounted renderings,drawings,
mp3 files,digital files,MP3 files
mp3 files compressed,digital files,MP3 files
negative,negatives,
negative folders,folders,
negatives,negatives,
negatives folders,folders,
negs,negatives,
negs,negatives,
negs folders,folders,
notebook,volumes,
notebook binders,volumes,
notebook folders,volumes,
notebooks,volumes,
notebooks folders,folders,
notebooks now,volumes,
Numbers,volumes,
numbers,volumes,
olders,folders,
open reel cassettes,reels,
open reel tape,reels,
open reel videotapes,reels,
outsize notebook,oversize volumes,
oversize album,oversize volumes,
oversize artifact,items,
oversize binders,oversize volumes,
oversize boards,panels,
oversize box,oversize boxes,
oversize boxes,oversize boxes,
oversize boxes and oil paintings,items,
oversize bundle,oversize bundles,
oversize bundles,bundles,
oversize drawer,drawers,
oversize drawers,oversize drawers,
oversize drawings,oversize folders,
oversize film,film reels,
oversize films,film reels,
oversize folder,oversize folders,
oversize folder Ac,oversize folders,
oversize folder of architectural drawings,oversize folders,
oversize folder on 4 microfilm rolls,microfilms,
oversize folders,oversize folders,
oversize item,oversize items,
oversize items,oversize items,
oversize motion picture film,film reels,
oversize motion picture reel,film reels,
oversize motion picture reels,film reels,
oversize motion pictures,film reels,
oversize notebook,oversize volumes,
oversize photograph,oversize folders,
oversize photographs,oversize photographs,
oversize poster,oversize folders,
oversize poster boards,oversize folders,
oversize posters,oversize posters,
oversize scrapbook,oversize volumes,
oversize scrapbooks,oversize volumes,
oversize sound discs,phonograph records,oversize
oversize tube,tubes,
oversize tubes,tubes,
oversize v,oversize volumes,
oversize videotapes,videotapes,oversize
oversize vol,oversize volumes,
oversize volume,oversize volumes,
Oversize volume,oversize volumes,
oversize volume and digital files,oversize volumes,
oversize volume and folder,oversize volumes,
"oversize volume, on oversize folder",oversize volumes,
oversize volumes,oversize volumes,
"oversize volumes, and digital files",oversize volumes,
oversized box,oversize boxes,
oversized boxes,oversize boxes,
oversized folder,oversize folders,
oversized folders,oversize folders,
oversized framed items,items,
oversized item,items,
oversized items,oversize itmes,
oversized motion picture,film reels,
oversized scrapbooks,oversize volumes,
oversized volume,oversize volumes,
oversized volumes,oversize volumes,
p.,pages,
packet,packets,
packets,packets,
packets of negs,folders,
pads,pads,
page,pages,
pages,pages,
pages of contact prints,prints,
pages of negatives,negatives,
painting on illustration board,painting,
paintings,painting,
pamphlet,items,
pamphlet boxes,boxes,
pamphlets,pamphlets,
panels,panels,
papers,folders,
parts,parts,
PDF,digital files,PDF files
PDF and .TIFF file,digital files,PDF and TIFF files
PDF and .TIFF files,digital files,PDF and TIFF files
"pdf, ind. and unidentified files",digital files,"pdf, ind. and unidentified files"
"pdf, ind. and unidentified files of media guide",digital files,"pdf, ind. and unidentified files"
pencil and colored pencil on tracing paper; pencil on notebook paper,drawings,pencil and colored pencil on tracing paper; pencil on notebook paper
pencil and colored pencil on tracing paper; pencil on vellum,drawings,pencil and colored pencil on tracing paper; pencil on vellum
"pencil and ink drawings on vellum, linen;sepia print",drawings,"pencil and ink drawings on vellum, linen;sepia print"
pencil and ink-on-vellum,drawings,pencil and ink-on-vellum
pencil caricature,drawings,pencil caricature
pencil drawings,drawings,pencil drawings
pencil drawings on vellum and sepia;blue-line prints,drawings,pencil drawings on vellum and sepia;blue-line prints
pencil on heavy paper,drawings,pencil on heavy paper
pencil on paper,drawings,pencil on paper
pencil on tracing paper,drawings,pencil on tracing paper
"Pencil sketches on 2 blue-line prints, &",drawings,"Pencil sketches on 2 blue-line prints, &"
perspective,drawings,perspective
perspective drawing,drawings,perspective drawing
perspective drawings,drawings,perspective drawings
"perspective, elevation and section drawings",drawings,"perspective, elevation and section drawings"
perspectives,drawings,perspectives
perspectives and architectural drawings,drawings,perspectives and architectural drawings
perspectives and architectural;electrical drawings,drawings,perspectives and architectural;electrical drawings
"perspectives, architectural drawings and sketches",drawings,"perspectives, architectural drawings and sketches"
"perspectives, sketches and architectural drawings",drawings,"perspectives, sketches and architectural drawings"
"perspectives, surveys and architectural drawings",drawings,"perspectives, surveys and architectural drawings"
pgs,pages,
phonograph disc,phonograph records,
phonograph discs,phonograph records,
phonograph disk,phonograph records,
phonograph record,phonograph records,
phonograph record albums,phonograph records,
phonograph record disc,phonograph records,
phonograph record discs,phonograph records,
Phonograph Records,phonograph records,
phonograph records,phonograph records,
phonorecord,phonograph records,
phonorecords,phonograph records,
photo,photographs,
photo albums,volumes,
photo books,volumes,
photo slide trays,photograph slides,
photocopies,photocopies,
photograph,photographs,
photograph album,volumes,
photograph portfolios,volumes,
photographic material,photographs,
photographic negatives,negatives,
photographs,photographs,
photographs folders,folders,
photographs of portrait,photographs,
photographs on mat board,photocopies,
photomechanical reproductions,photographs,
photonegatives,negatives,
photoprints,prints,
photos,photographs,
photos and negatives,photographs,
photos lined as panorama,photographs,photos lined as panorama
photos of block form various perspectives,photographs,photos of block form various perspectives
"photos, lined up",photographs,
photostats,items,
pictures,photographs,
piece,items,
pieces,items,
plaques,items,
plates,plates,
pocket folder,folders,
pocket folders,folders,
Polaroid print,photographs,
Polaroid prints,photographs,
portfolio,portfolios,
portfolio file,volumes,
portfolios,portfolios,
portfolios of index cards,volumes,
portrait book,volumes,
portraits,portraits,
positive print,prints,
positive prints,prints,
postcard boxes,boxes,
posters,posters,
pp,pages,
presentation boards,boards,
presentation boards folders,folders,
print,prints,
print of site plan,photographs,
"print, meet action",photographs,
printed version,photographs,
prints,prints,
prints of 31 projects,photographs,
"prints of chair and settee perspectives, elevations;details",photographs,"prints of chair and settee perspectives, elevations;details"
prints of drawings and renderings,photographs,prints of drawings and renderings
prints of various sizes,prints,
prints with interleaving,photographs,
"prints, head shots",photographs,
"prints, mounted",photographs,
program,items,
recording wire,wire recordings,
records,phonograph records,
reel,reels,
reel microfilm,microfilms,
reel of 16 mm film,film reels,16 mm
reel of microfilm,microfilms,
reel positive,reels,
reel to reel tapes,audiotapes,reel-to-reel tapes
reel-to-reel,audiotapes,reel-to-reel tapes
reel-to-reel audio recordings,audiotapes,reel-to-reel tapes
reel-to-reel audio tapes,audiotapes,reel-to-reel tapes
reel-to-reel tape,audiotapes,reel-to-reel tapes
reel-to-reel tapes,audiotapes,reel-to-reel tapes
reel-to-reels,audiotapes,reel-to-reel tapes
reel; partial reel only,reels,
reels,reels,
reels 16mm film,film reels,16 mm
reels microfilm,microfilms,
reels of 16 mm film,film reels,16 mm
reels of microfilm,microfilms,
reels wound on 1 large reel,reels,
"reels, master negative only",film reels,master negative only
"reels, various times",reels,
renderings,prints,
reports,reports,
ring binder,volumes,
roll microfilm,microfilms,
roll of architectural drawings and blueprints,drawings,roll of architectural drawings and blueprints
"roll of microfilm, Micro AA",microfilms,
rolled photographs,photographs,
rolled set of blueprints,blueprints,
rolls,rolls,
rolls microfilm,microfilms,
rolls of microfilm,microfilms,
rolls unmounted slide film,reels,
running time,see above,
scattered issues,issues,
schematic design site plan,site plans,
scrapbook,volumes,scrapbook
Scrapbook Volumes,volumes,scrapbook
scrapbooks,volumes,scrapbook
sepia print,sepia prints,
sets,sets,
sets of blueprints,blueprints,
sheet,sheets,
sheet : blackline print on paper ; or smaller,drawings,blackline print on paper ; or smaller
sheet : blueprint on paper ; or smaller,blueprints,blueprint on paper ; or smaller
sheet : pencil on tracing paper ; or smaller,drawings,pencil on tracing paper ; or smaller
sheet : pencil with pastel on tracing paper ; or smaller,drawings,pencil with pastel on tracing paper ; or smaller
sheet : sepia print on paper ; or smaller,prints,sepia print on paper ; or smaller
sheets,sheets,
sheets ; pencil on tracing paper,drawings,pencil on tracing paper
sheets : blackline prints on paper ; or smaller. folders,prints,blackline prints on paper ; or smaller. folders
sheets : ink on tracing paper ; or smaller,drawings,ink on tracing paper ; or smaller
sheets : pencil on paper ; or smaller,drawings,pencil on paper ; or smaller
sheets : pencil on tracing paper ; or smaller,drawings,pencil on tracing paper ; or smaller
sheets : pencil with pastel on tracing paper ; or smaller,drawings,pencil with pastel on tracing paper ; or smaller
sheets : sepia prints on paper ; or smaller,prints,sepia prints on paper ; or smaller
sheets : sepia prints on paper mounted on clothe ; or smaller,prints,sepia prints on paper mounted on clothe ; or smaller
sheets : various media,sheets,
sheets : various media,sheets,
sheets : various media : or smaller,sheets,
sheets : various media or smaller,sheets,
sheets : various media. : or smaller,sheets,
sheets (of a 10 sheet map ?),sheets,
sheets of contact print,contact prints,
sheets of contact prints,contact prints,
site plan,drawings,site plan
site plan drawing,drawings,site plan
"site plan, elevation and section drawings",drawings,"site plans, elevations (orthographic projections) and 
sections (orthographic projections)"
"site plan, utility and architectural drawings",drawings,"site plans, utility plans, and architectural drawings"
sixty-minute cassette tapes,audiocassettes,
sketches,drawings,
slide,slides,
slide box,boxes,
slide boxes,boxes,
slide cases,boxes,
slide tray,slide trays,
slide trays,slide trays,
slides,slides,
slides with index,slides,
"slides, prints",slides,
small albums,volumes,
small bound volumes of varying size,volumes,
small box,boxes,
small boxes,boxes,
small items,items,
small ledgers,volumes,
small negatives,negatives,
small reels,reels,
small slide boxes,boxes,
snapshot,photographs,
snapshots,photographs,
sound cassette,audiocassettes,
sound cassette tapes,audiocassettes,
sound cassettes,audiocassettes,
sound discs,phonograph records,
"sound discs : 7-16 inches, digitized video",phonograph records,
sound tape reel,audiotapes,reel-to-reel tapes
sound tape reels,audiotapes,reel-to-reel tapes
sound tapes,audiotapes,
souvenir packet of 8 post cards with envelope,packets,
spiral notebooks,volumes,
strips of negatives,negatives,
survey and architectural drawings,drawings,architectural surveys and architectural drawings
"survey, architectural and landscape;utility drawings",drawings,"architectural surveys, landscape surveys, utility plans"
"survey, architectural and mechanical;electrical drawings",drawings,"architectural surveys, mechanical drawings (building systems drawings), electrical drawings"
"survey, architectural and utility, structural; mechanical and electrical drawings",drawings,"architectural surveys, utility plans, stractural drawings, mechanical drawings (building systems drawings), electrical drawings"
"survey, demolition and grading, utility;irrigation drawings",drawings,"demolition surveys, grading plans, utility plans, irrigaiion drawings"
"survey, site plan and utility, architectural; plumbing and landscape drawings",drawings,"architectural surveys, site plans, utility plans; plumbing drawings, landscape drawings"
"survey, site plan and utility;architectural drawings",drawings,"site plans, utility plans; architectural drawings"
"survey, utility and architectural drawings",drawings,"site plans, utility plans, architectural drawings"
surveys and architectural drawings,drawings,surveys and architectural drawings
"surveys, perspectives and architectural drawings",drawings,perspective views (images) and architectural drawings
tablets,tablets,
tagboard folders,folders,
tape,tapes,
Tape,tapes,
tape reels,tapes,
Tapes,tapes,
tapes,tapes,
tapes with partial transcription,tapes,
thumbnail prints,prints,
TIFF file,digital files,TIFF files
tintypes,tintypes,
titles,titles,
transcription,transcriptions,
transcripts,transcripts,
transparencies,transparencies,
transparency,transparencies,
traycase,cases,
trays,trays,
tube,tubes,
tubes,tubes,
tubes of drawings,tubes,
U-matic cassettes,videotapes,U-matic
U-matic cassettes and workbook,videotapes,U-matic
U-matic tape,videotapes,U-matic
U-Matic tapes,videotapes,U-matic
U-matic tapes,videotapes,U-matic
U-matic use copy of films,videotapes,U-matic
u-matic videocassette,videotapes,U-matic
U-matic videocassettes,videotapes,U-matic
U-matic videotapes,videotapes,U-matic
unembroidered collars,collars,unembroidered
USB thumb drives,USB thumb drives,
utility and architectural drawings,drawings,architectural drawings and utility plans
v,volumes,
v. [outsize],oversize volumes,
v. 2 only,volumes,
v.; some gaps,volumes,
versions,versions,
vhr videocassettes,videotapes,VHS (TM)
VHS,videotapes,VHS (TM)
VHS cassette,videotapes,VHS (TM)
VHS cassettes,videotapes,VHS (TM)
VHS tape,videotapes,VHS (TM)
vhs tapes,videotapes,VHS (TM)
VHS tapes,videotapes,VHS (TM)
VHS videocassette,videotapes,VHS (TM)
VHS videotape,videotapes,VHS (TM)
VHS videotapes,videotapes,VHS (TM)
vhs videotapes,videotapes,VHS (TM)
videocassette,videotapes,
videocassette; U-matic,videotapes,U-matic
videocassettes,videotapes,
videos,video recordings,
videotape,videotapes,
videotapes,videotapes,
vinyl record disc,phonograph records,
vol,volumes,
vols,volumes,
volume,volumes,
volume unbound,volumes,
volumes,volumes,
volumes folders,volumes,
volumes original,volumes,
volumes/bundles,volumes,
websites,web sites (online),
whiteprint,prints,
wooden box,boxes,
zip disks,zip disks,
ZIP file,digital files,ZIP files
ZIP files,digital files,