tag,attribute,attribute value,count,percentage of all tags
accessrestrict,type,[tags without this attribute],40369,99.97
accessrestrict,type,access,14,0.03
archdesc,audience,external,2838,99.72
archdesc,audience,[tags without this attribute],8,0.28
archdesc,level,collection,1786,62.75
archdesc,level,recordgrp,1060,37.25
archdesc,relatedencoding,MARC21,2846,100.00
archdesc,type,inventory,2846,100.00
archref,actuate,[tags without this attribute],232,90.98
archref,actuate,onrequest,22,8.63
archref,actuate,onload,1,0.39
archref,show,[tags without this attribute],232,90.98
archref,show,new,23,9.02
bibref,actuate,[tags without this attribute],2212,99.77
bibref,actuate,onrequest,5,0.23
bibref,show,[tags without this attribute],2212,99.77
bibref,show,new,5,0.23
c0x,level,file,721450,92.54
c0x,level,item,24280,3.11
c0x,level,series,13492,1.73
c0x,level,otherlevel,10943,1.40
c0x,level,subseries,9251,1.19
c0x,level,subgrp,170,0.02
c0x,otherlevel,[tags without this attribute],768640,98.60
c0x,otherlevel,item-part,5729,0.73
c0x,otherlevel,item-main,2429,0.31
c0x,otherlevel,sub-subseries,2311,0.30
c0x,otherlevel,sub-sub-subseries,361,0.05
c0x,otherlevel,sss-series,93,0.01
c0x,otherlevel,ssss-series,10,0.00
c0x,otherlevel,accession,9,0.00
c0x,otherlevel,file,3,0.00
c0x,otherlevel,sub-series,1,0.00
colspec,colnum,1,1,50.00
colspec,colnum,2,1,50.00
colspec,colwidth,75pt,1,50.00
colspec,colwidth,300pt,1,50.00
container,label,Box,621213,91.52
container,label,Folder,20811,3.07
container,label,Drawer,13647,2.01
container,label,Roll,13610,2.01
container,label,Oversize Volume,2944,0.43
container,label,Tube,2023,0.30
container,label,DVD Box,1141,0.17
container,label,Oversize Folder,997,0.15
container,label,Oversize Box,462,0.07
container,label,No.,393,0.06
container,label,Tray,359,0.05
container,label,Volume,289,0.04
container,label,Item,185,0.03
container,label,Con.,179,0.03
container,label,CD Box,159,0.02
container,label,[tags without this attribute],88,0.01
container,label,Scrapbook,38,0.01
container,label,Bundle,38,0.01
container,label,Cabinet,31,0.00
container,label,MF Reels,18,0.00
container,label,Out Case,18,0.00
container,label,Drawers,17,0.00
container,label,Folders,14,0.00
container,label,Display Panel,12,0.00
container,label,Film,12,0.00
container,label,Sound Disc,11,0.00
container,label,Oversize Scrapbook,10,0.00
container,label,Reel,7,0.00
container,label,Framed Citations,7,0.00
container,label,Microfilm,6,0.00
container,label,Outsize Folder,5,0.00
container,label,Framed photo,4,0.00
container,label,Phonographs,2,0.00
container,label,Oversize Frame,2,0.00
container,label,Framed Art,2,0.00
container,label,Oversize Item,2,0.00
container,label,Panel,2,0.00
container,label,Oversize Film,2,0.00
container,label,Outsize Box,2,0.00
container,label,Framed item,2,0.00
container,label,Atlas,1,0.00
container,label,Film Reel,1,0.00
container,label,Sound Rec. Box,1,0.00
container,label,Oversize Videotape,1,0.00
container,label,Sound Discs,1,0.00
container,label,Portfolio,1,0.00
container,type,box,623034,91.79
container,type,folder,21826,3.22
container,type,map-case,13664,2.01
container,type,reel,13663,2.01
container,type,volume,3284,0.48
container,type,tube,2023,0.30
container,type,othertype,572,0.08
container,type,tray,359,0.05
container,type,item,187,0.03
container,type,[tags without this attribute],87,0.01
container,type,bundle,38,0.01
container,type,object,29,0.00
container,type,sound-disc,2,0.00
container,type,panel,2,0.00
corpname,role,[tags without this attribute],19459,99.97
corpname,role,subject,3,0.02
corpname,role,Collector,2,0.01
corpname,source,lcnaf,14301,73.47
corpname,source,[tags without this attribute],5162,26.52
corpname,source,local,1,0.01
dao,actuate,onrequest,7489,98.75
dao,actuate,[tags without this attribute],94,1.24
dao,actuate,onload,1,0.01
dao,show,new,7488,98.73
dao,show,[tags without this attribute],94,1.24
dao,show,replace,2,0.03
date,type,restriction,25708,50.45
date,type,[tags without this attribute],22645,44.44
date,type,restrict,1073,2.11
date,type,publication,1052,2.06
date,type,inclusive,427,0.84
date,type,copyright,37,0.07
date,type,single,11,0.02
descgrp,type,admin,2846,84.33
descgrp,type,add,477,14.13
descgrp,type,[tags without this attribute],52,1.54
dsc,type,combined,2844,99.89
dsc,type,[tags without this attribute],2,0.07
dsc,type,in-depth,1,0.04
eadheader,audience,internal,2834,99.58
eadheader,audience,[tags without this attribute],11,0.39
eadheader,audience,external,1,0.04
eadheader,countryencoding,iso3166-1,1769,62.16
eadheader,countryencoding,[tags without this attribute],1077,37.84
eadheader,dateencoding,iso8601,2810,98.74
eadheader,dateencoding,[tags without this attribute],36,1.26
eadheader,langencoding,iso639-2b,2811,98.77
eadheader,langencoding,[tags without this attribute],30,1.05
eadheader,langencoding,iso639-2,5,0.18
eadheader,relatedencoding,Dublin Core,2839,99.75
eadheader,relatedencoding,[tags without this attribute],7,0.25
eadheader,repositoryencoding,iso15511,2810,98.74
eadheader,repositoryencoding,[tags without this attribute],36,1.26
eadheader,scriptencoding,iso15924,1768,62.12
eadheader,scriptencoding,[tags without this attribute],1078,37.88
eadid,countrycode,us,2846,100.00
eadid,mainagencycode,MiU-H,2846,100.00
emph,render,italic,256,55.05
emph,render,bold,157,33.76
emph,render,[tags without this attribute],25,5.38
emph,render,underline,17,3.66
emph,render,super,8,1.72
emph,render,italics,2,0.43
entry,align,[tags without this attribute],11038,99.41
entry,align,right,64,0.58
entry,align,center,1,0.01
entry,align,left,1,0.01
extent,altrender,materialtype spaceoccupied,49022,77.72
extent,altrender,[tags without this attribute],13919,22.07
extent,altrender,carrier,128,0.20
extent,altrender,spaceoccupied materialtype,3,0.00
extent,altrender,materialtype spaceocccupied,1,0.00
extent,altrender,container,1,0.00
extptr,actuate,onload,6140,100.00
extptr,show,embed,6140,100.00
extref,actuate,onrequest,3,60.00
extref,actuate,[tags without this attribute],2,40.00
extref,show,new,3,60.00
extref,show,[tags without this attribute],2,40.00
famname,source,lcnaf,639,62.16
famname,source,[tags without this attribute],389,37.84
genreform,audience,[tags without this attribute],8138,99.96
genreform,audience,external,3,0.04
genreform,source,aat,4321,53.08
genreform,source,[tags without this attribute],3307,40.62
genreform,source,gmgpc,384,4.72
genreform,source,lcsh,77,0.95
genreform,source,lctgm,48,0.59
genreform,source,lcnaf,2,0.02
genreform,source,local,2,0.02
geogname,source,lcsh,7116,68.40
geogname,source,[tags without this attribute],1752,16.84
geogname,source,lctgm,797,7.66
geogname,source,local,663,6.37
geogname,source,lcnaf,71,0.68
geogname,source,aat,2,0.02
geogname,source,gmgpc,2,0.02
language,langcode,eng,5683,98.56
language,langcode,ger,14,0.24
language,langcode,[tags without this attribute],9,0.16
language,langcode,ara,6,0.10
language,langcode,swe,5,0.09
language,langcode,spa,4,0.07
language,langcode,yid,3,0.05
language,langcode,fre,3,0.05
language,langcode,dan,3,0.05
language,langcode,ita,2,0.03
language,langcode,pol,2,0.03
language,langcode,arm,2,0.03
language,langcode,grc,2,0.03
language,langcode,heb,2,0.03
language,langcode,tur,2,0.03
language,langcode,lat,2,0.03
language,langcode,rus,2,0.03
language,langcode,nor,2,0.03
language,langcode,fin,2,0.03
language,langcode,jpn,1,0.02
language,langcode,scc,1,0.02
language,langcode,jap,1,0.02
language,langcode,btk,1,0.02
language,langcode,oji,1,0.02
language,langcode,ukr,1,0.02
language,langcode,per,1,0.02
language,langcode,kor,1,0.02
language,langcode,dut,1,0.02
language,langcode,ru,1,0.02
language,langcode,ota,1,0.02
language,langcode,gger,1,0.02
language,langcode,bul,1,0.02
language,langcode,geo,1,0.02
language,langcode,srp,1,0.02
language,langcode,tha,1,0.02
language,scriptcode,[tags without this attribute],4024,69.79
language,scriptcode,Latn,1742,30.21
list,type,simple,12271,99.39
list,type,[tags without this attribute],63,0.51
list,type,ordered,12,0.10
num,type,donor,3091,98.22
num,type,[tags without this attribute],56,1.78
occupation,source,[tags without this attribute],4,80.00
occupation,source,lcsh,1,20.00
persname,role,[tags without this attribute],59518,99.99
persname,role,subject,3,0.01
persname,role,collector,1,0.00
persname,source,[tags without this attribute],40981,68.85
persname,source,lcnaf,18540,31.15
persname,source,local,1,0.00
physdesc,altrender,whole,48436,55.27
physdesc,altrender,[tags without this attribute],38616,44.06
physdesc,altrender,part,589,0.67
physloc,label,[tags without this attribute],7190,99.36
physloc,label,Box,45,0.62
physloc,label,Folder,1,0.01
relatedmaterial,type,[tags without this attribute],341,99.71
relatedmaterial,type,add,1,0.29
subject,rules,[tags without this attribute],16331,99.97
subject,rules,lcsh,3,0.02
subject,rules,lctgm,2,0.01
subject,source,lcsh,10504,64.30
subject,source,lctgm,4735,28.99
subject,source,[tags without this attribute],866,5.30
subject,source,local,177,1.08
subject,source,aat,29,0.18
subject,source,lcnaf,23,0.14
subject,source,gmgpc,2,0.01
tgroup,cols,4,14,42.42
tgroup,cols,2,13,39.39
tgroup,cols,3,5,15.15
tgroup,cols,5,1,3.03
tgroup,colsep,[tags without this attribute],29,87.88
tgroup,colsep,0,3,9.09
tgroup,colsep,--,1,3.03
title,actuate,[tags without this attribute],27837,99.71
title,actuate,onrequest,81,0.29
title,actuate,onload,1,0.00
title,linktype,[tags without this attribute],27872,99.83
title,linktype,simple,47,0.17
title,render,italic,26684,95.58
title,render,[tags without this attribute],971,3.48
title,render,underline,259,0.93
title,render,bold,5,0.02
title,show,[tags without this attribute],27837,99.71
title,show,replace,47,0.17
title,show,new,35,0.13
title,source,[tags without this attribute],27748,99.39
title,source,aacr2,162,0.58
title,source,local,7,0.03
title,source,lcnaf,2,0.01
unitdate,certainty,[tags without this attribute],408329,97.46
unitdate,certainty,approximate,10627,2.54
unitdate,label,[tags without this attribute],418955,100.00
unitdate,label,245,1,0.00
unitdate,type,inclusive,411854,98.30
unitdate,type,[tags without this attribute],6222,1.49
unitdate,type,bulk,880,0.21
unitid,countrycode,[tags without this attribute],17629,86.15
unitid,countrycode,us,2832,13.84
unitid,countrycode,US,2,0.01
unitid,countrycode,ua,1,0.00
unitid,label,[tags without this attribute],20396,99.67
unitid,label,File Number,61,0.30
unitid,label,Call No.,7,0.03
unitid,repositorycode,[tags without this attribute],17625,86.13
unitid,repositorycode,MiU-H,2839,13.87
unitid,type,[tags without this attribute],17618,86.09
unitid,type,call number,2846,13.91
